,FÄ°YAT,g_degisim,FON ADI
std,0.004638700459292642,0.0003957304606754401,OYL
min,0.016249,-0.0001993686658913129,OYL
25%,0.018094500000000003,0.00025218868524163663,OYL
50%,0.021268000000000002,0.00036306121207704925,OYL
75%,0.027247,0.0006051504154285748,OYL
max,0.030772000000000008,0.003292103654235085,OYL
count,1250.0,1250.0,SKT
mean,0.016826429599999984,0.0004908499494104332,SKT
std,0.0033359165168585663,0.00047488487252777086,SKT
min,0.012393,-0.001445631678189955,SKT
25%,0.013739999999999999,0.00025731028499500987,SKT
50%,0.0159155,0.00036045779309087857,SKT
75%,0.020277499999999997,0.0006335380089288374,SKT
max,0.022891,0.003403254749087492,SKT
count,1250.0,1250.0,SLF
mean,1.4200778424000005,0.0005088608982389976,SLF
std,0.2922427171032569,0.0003965223630305732,SLF
min,1.038638,4.662282877496234e-05,SLF
25%,1.14936275,0.00026588962811476853,SLF
50%,1.3363995,0.0003279031208892363,SLF
75%,1.718958,0.0006183818617416601,SLF
max,1.962055,0.003154803159742959,SLF
count,1250.0,1250.0,ST1
mean,9.135451163999997,0.0009170415308790554,ST1
std,3.178817764432382,0.012963560479236042,ST1
min,5.761025,-0.105657556902772,ST1
25%,7.2332955,-0.004014745902997478,ST1
50%,7.926615499999999,0.0011866984736762583,ST1
75%,9.87244175,0.0070722192384909364,ST1
max,20.500763,0.07737803788679046,ST1
count,1250.0,1250.0,SUA
mean,0.04569933119999999,0.0007686297984335642,SUA
std,0.0136322662100446,0.00260919536707236,SUA
min,0.027905000000000003,-0.02115445944509409,SUA
25%,0.0322135,-0.00029162714921062913,SUA
50%,0.042887,0.0006867043526988766,SUA
75%,0.057584,0.0017470370938987621,SUA
max,0.073267,0.015544578396490462,SUA
count,1250.0,1250.0,SUB
mean,0.03252391520000006,0.00023479161503387575,SUB
std,0.003155813571719427,0.010147919210392306,SUB
min,0.026186,-0.2547926372870999,SUB
25%,0.03004425,0.00031590595469252296,SUB
50%,0.032322000000000004,0.00045671840045585977,SUB
75%,0.034802,0.00086877728920696,SUB
max,0.04087,0.0388204288054705,SUB
count,1250.0,1250.0,SUC
mean,1.5732101615999974,0.0007001825323787255,SUC
std,0.41442674940391866,0.0025560460016980716,SUC
min,1.0572469999999998,-0.01734060998417191,SUC
25%,1.2094045,0.00020642196811216908,SUC
50%,1.4437609999999999,0.0003868058562900745,SUC
75%,1.871537,0.0012650580145682731,SUC
max,2.547262,0.02555364799023719,SUC
count,1250.0,1250.0,TAU
mean,0.049654144000000046,-5.628097301182471e-05,TAU
std,0.006956119692429417,0.0193910197411381,TAU
min,0.034106,-0.10164090235652587,TAU
25%,0.044794,-0.0095099467477845,TAU
50%,0.0484225,-0.0003871604660780992,TAU
75%,0.0547565,0.010930401018253301,TAU
max,0.066103,0.08069557648176003,TAU
count,1250.0,1250.0,TBT
mean,16.6342025696,0.00042352442482545324,TBT
std,3.016643037758292,0.0025006878240316265,TBT
min,13.025176,-0.02560767219751164,TBT
25%,14.1964435,-0.00047692424165721875,TBT
50%,15.109486,0.0003452495974125692,TBT
75%,19.908927,0.0011527302984067674,TBT
max,22.196347,0.03065446512330741,TBT
count,1250.0,1250.0,TBV
mean,0.05460338399999995,0.0005328046206080892,TBV
std,0.011438242499235666,0.0007551519285851931,TBV
min,0.038669,-0.010099283993232868,TBV
25%,0.044181500000000005,0.00028034084959597833,TBV
50%,0.051791,0.0003886117523185921,TBV
75%,0.06641899999999999,0.000688875099824458,TBV
max,0.075284,0.008774964044493735,TBV
count,1250.0,1250.0,TCA
mean,0.03206859360000003,0.0008282669481752271,TCA
std,0.013992971178758517,0.011609352212893439,TCA
min,0.016083,-0.07123703679772565,TCA
25%,0.02061325,-0.005012801181632652,TCA
50%,0.0289955,0.0010431087570597708,TCA
75%,0.038112,0.00629098950428174,TCA
max,0.070328,0.1293584661435158,TCA
count,1250.0,1250.0,TCB
mean,0.033647430400000025,0.0005123506523464178,TCB
std,0.00709350998738345,0.0023776232444486876,TCB
min,0.024015,-0.050136675778385056,TCB
25%,0.027197000000000002,0.00026510998818642226,TCB
50%,0.030909,0.00035370103151379244,TCB
75%,0.04133625,0.0006303609285543578,TCB
max,0.045717,0.05767666114208224,TCB
count,1250.0,1250.0,TCD
mean,1.3470527416,0.0014801482533506537,TCD
std,0.9095071339601041,0.011728829598588444,TCD
min,0.711913,-0.09785751618274854,TCD
25%,0.82724675,-0.0006283544546335257,TCD
50%,0.9000919999999999,0.000505067115541873,TCD
75%,1.555237,0.0037442144064290515,TCD
max,4.937983,0.0791590077387353,TCD
count,1250.0,1250.0,TDG
mean,0.052082477600000024,0.0007710939562330156,TDG
std,0.01778126068838858,0.009172537846192479,TDG
min,0.027897,-0.057614345551499614,TDG
25%,0.036793,-0.0033856710035466875,TDG
50%,0.051861000000000004,0.00037138317781798514,TDG
75%,0.06284325,0.004555351162637796,TDG
max,0.094024,0.11393843868875322,TDG
count,1250.0,1250.0,TE3
mean,4.109187084799996,0.0005676433565588369,TE3
std,0.8935389447136932,0.0032789741169247256,TE3
min,2.840696,-0.03616450735743034,TE3
25%,3.3839090000000005,-0.00029255956631391337,TE3
50%,3.897026,0.000542676772854822,TE3
75%,4.947453,0.001632465208301721,TE3
max,5.796696,0.020787252715514813,TE3
count,1206.0,1206.0,TFF
mean,2.077042591210615,0.001852160685494227,TFF
std,0.8006169162129001,0.0315289037232251,TFF
min,0.959645,-0.09562347807882604,TFF
25%,1.3460945,-0.0047537149566754255,TFF
50%,2.018736,0.0011863693872569457,TFF
75%,2.5236862500000004,0.006510069399746419,TFF
max,4.019408,1.0,TFF
count,1250.0,1250.0,TGA
mean,0.0247809488,0.000623256599319697,TGA
std,0.006146972675637869,0.003284421769015742,TGA
min,0.016277,-0.03339889850511418,TGA
25%,0.019070499999999997,-0.0010241519358831052,TGA
50%,0.023381,0.0006355283801764551,TGA
75%,0.03099975,0.002377871799616074,TGA
max,0.035915,0.0387960372078953,TGA
count,1250.0,1250.0,TGE
mean,0.018569940799999997,0.0006790644617860394,TGE
std,0.00464104907969561,0.013069259827305372,TGE
min,0.009847,-0.09336492890995253,TGE
25%,0.0145425,-0.0062424512094535435,TGE
50%,0.0193935,0.0008725477876138765,TGE
75%,0.02221875,0.0069675508006703385,TGE
max,0.029211,0.1395364759850741,TGE
count,1250.0,1250.0,TGT
mean,0.017428676,0.00047060394711056136,TGT
std,0.0033094816085057215,0.00048784248682231314,TGT
min,0.012942,-0.005677253494724542,TGT
25%,0.014357,0.0002297135439495953,TGT
50%,0.016489499999999997,0.00033842583718636743,TGT
75%,0.020881999999999998,0.0006278570452576842,TGT
max,0.023306,0.0033163947579566487,TGT
count,1250.0,1250.0,TIE
mean,0.05211780320000003,0.0004075634596853228,TIE
std,0.007843251393344793,0.013287289662316511,TIE
min,0.037005,-0.08140932380289716,TIE
25%,0.047683500000000004,-0.0064241256214545486,TIE
50%,0.052967,0.0005779606416199968,TIE
75%,0.056614750000000005,0.008104934947095029,TIE
max,0.074339,0.051639945509797766,TIE
count,1250.0,1250.0,TIV
mean,8.481883969600004,0.0004644604299097796,TIV
std,1.611186772990064,0.0004274939767429625,TIV
min,6.320577,-0.0015836513180278032,TIV
25%,6.9849265,0.00022734095644970514,TIV
50%,8.0109025,0.0003255678873159698,TIV
75%,10.21051625,0.0005911190406008235,TIV
max,11.294836,0.003118119355337764,TIV
count,1250.0,1250.0,TI1
mean,218.67139215920014,0.0005228669731395877,TI1
std,46.297865470922204,0.00040982050837650943,TI1
min,156.569998,-0.0003200423833990218,TI1
25%,175.22118125,0.00026430386094436,TI1
50%,206.6267325,0.0003512353447258431,TI1
75%,266.8500285,0.0006313050319483178,TI1
max,300.998604,0.0037809876289605702,TI1
count,1250.0,1250.0,TI2
mean,53.46731739679996,0.0005204415519671436,TI2
std,9.328432820913209,0.01254825795768078,TI2
min,37.85772100000001,-0.0851439396911227,TI2
25%,47.251725750000006,-0.005707452836954638,TI2
50%,53.100224,0.0010618839099657143,TI2
75%,58.93986600000001,0.007773420001563196,TI2
max,84.73616899999998,0.056761902797830034,TI2
count,1250.0,1250.0,TI3
mean,61.65004430799989,0.0008382987562326858,TI3
std,17.707137012965404,0.013121830940283711,TI3
min,36.19970900000001,-0.08447191509431365,TI3
25%,53.4278365,-0.00580009240968149,TI3
50%,59.5847025,0.0013262393092339925,TI3
75%,66.42404775,0.008999088779060383,TI3
max,119.452408,0.0532485742260564,TI3
count,1250.0,1250.0,TI4
mean,65.20172358960009,0.0005133299220527126,TI4
std,13.884478460197172,0.0014542599193910883,TI4
min,47.844786,-0.010385012558215778,TI4
25%,52.655072249999996,-3.3906053684443064e-05,TI4
50%,60.129934500000005,0.0004675105234395044,TI4
75%,78.5580845,0.001088507875635095,TI4
max,91.018259,0.012412237524230223,TI4
count,1250.0,1250.0,TI6
mean,94.32475369120007,0.000414663547999847,TI6
std,16.30160027761378,0.0018572923376336463,TI6
min,73.262036,-0.014731660793700476,TI6
25%,80.79505925000001,-0.00019675651380413061,TI6
50%,86.588019,0.00035431164000932565,TI6
75%,113.5741755,0.0009450980387527551,TI6
max,123.153793,0.020676733840544432,TI6
count,1250.0,1250.0,TI7
mean,7.32182364879998,0.0005948407816030673,TI7
std,1.6638379460793578,0.003672914916138892,TI7
min,4.980736,-0.0270637077282751,TI7
25%,6.0719155,-0.0012166716156654528,TI7
50%,6.744326,0.0006712495109096126,TI7
75%,8.73067325,0.002474355378494457,TI7
max,10.693903,0.017036604108812924,TI7
count,1250.0,1250.0,TKF
mean,2.3762848168000033,0.0014411352702623224,TKF
std,1.395445964493575,0.011634096838743469,TKF
min,1.049087,-0.0925846941020514,TKF
25%,1.55075625,-0.003166169034225918,TKF
50%,1.8503924999999999,0.0018815168622200477,TKF
75%,2.6658435000000003,0.007230942732657717,TKF
max,7.135956,0.07692409020484632,TKF
count,1250.0,1250.0,TKM
mean,298.1764531320001,0.0005138806823314227,TKM
std,61.56310999952391,0.00040026543510824443,TKM
min,215.69704,-0.0013294426571736494,TKM
25%,240.98179750000003,0.000265515376301553,TKM
50%,281.578284,0.0003416237430487486,TKM
75%,361.91326225,0.0006203288632295838,TKM
max,410.02777,0.0034439027265699427,TKM
count,1250.0,1250.0,TLE
mean,1.9746541712000012,0.0008517701983349274,TLE
std,0.6523480863600329,0.009732697388684316,TLE
min,1.002077,-0.06510604200676401,TLE
25%,1.41568475,-0.0033603641172174734,TLE
50%,2.0048605000000004,0.0005316100593010492,TLE
75%,2.4039989999999998,0.0049588957139234,TLE
max,3.442561,0.12236655591495604,TLE
count,1250.0,1250.0,TLH
mean,1.4827320039999998,0.0006508843249213757,TLH
std,0.33666672362660904,0.014178383281177365,TLH
min,0.948146,-0.12047626270286688,TLH
25%,1.242785,-0.004912470755225575,TLH
50%,1.43037,0.0018126685418777318,TLH
75%,1.7260814999999998,0.007170993735408653,TLH
max,2.51803,0.0620222970493803,TLH
count,1250.0,1250.0,TMC
mean,0.022283661599999945,0.00038641323327807367,TMC
std,0.0033864852529104537,0.004648800826708528,TMC
min,0.017215,-0.030536040272169083,TMC
25%,0.019916749999999997,-0.0014566402756422995,TMC
50%,0.0211185,0.0004256040843968198,TMC
75%,0.02584975,0.0024547589535495527,TMC
max,0.028866000000000006,0.02271313005600489,TMC
count,1250.0,1250.0,TMG
mean,0.06669090319999996,0.0008881693144401665,TMG
std,0.023005270906481762,0.012287310324325673,TMG
min,0.033434,-0.07960555913573189,TMG
25%,0.0477505,-0.004791966861546737,TMG
50%,0.06570999999999999,0.0008750861138138574,TMG
75%,0.08088375,0.0064911912612424716,TMG
max,0.121032,0.12875605469587206,TMG
count,1250.0,1250.0,TNK
mean,5.237245655999998,0.00046843668894399145,TNK
std,1.0000097815861169,0.0004119403539989816,TNK
min,3.894730000000001,-0.0010294295503301234,TNK
25%,4.30492,0.000246303466658709,TNK
50%,4.9457535,0.00034286617029730414,TNK
75%,6.2934605,0.0006007901020904931,TNK
max,6.9946850000000005,0.0026814041246538147,TNK
count,1250.0,1250.0,TOT
mean,133.3034127704,0.0005439017968070182,TOT
std,29.43956438019084,0.0008799294840685889,TOT
min,94.343188,-0.01445941858680504,TOT
25%,106.95835449999998,0.00027184937982691163,TOT
50%,124.934483,0.0003730551656092583,TOT
75%,165.00748325,0.0006907979213127858,TOT
max,186.281173,0.01362533994451428,TOT
count,1250.0,1250.0,TPF
mean,1.5302194560000024,0.0005612868925888482,TPF
std,0.39650437213118284,0.010357659646652561,TPF
min,1.033939,-0.2778848580485383,TPF
25%,1.18459975,0.0002996093905899428,TPF
50%,1.3831975,0.0004140648184225127,TPF
75%,1.97668075,0.0006970901001077597,TPF
max,2.222342,0.17916192717133902,TPF
count,1130.0,1130.0,TPL
mean,1.7263960522123891,0.001669253055774569,TPL
std,0.5196670557653883,0.03093578127813993,TPL
min,0.989396,-0.059144716267587986,TPL
25%,1.2283677499999999,-0.002870019891186428,TPL
50%,1.704723,0.0006930890536272815,TPL
75%,2.1099895,0.00441358396178989,TPL
max,2.882696,1.0,TPL
count,1104.0,1104.0,TPV
mean,1.5253738451086953,0.0015903532865769385,TPV
std,0.3127863762674875,0.03040883231224924,TPV
min,0.941525,-0.025772665744866263,TPV
25%,1.3127537500000002,-0.0008084511505918711,TPV
50%,1.4087115,0.0008286525823804096,TPV
75%,1.789335,0.0026598333673402107,TPV
max,2.224352,1.0,TPV
count,1120.0,1120.0,TPZ
mean,1.9503507178571429,0.0018208764293832062,TPZ
std,0.72083182657755,0.031546239383858116,TPZ
min,0.987174,-0.06482605606591298,TPZ
25%,1.2509155,-0.003380484766327965,TPZ
50%,1.8378999999999999,0.0004972616766529697,TPZ
75%,2.4864414999999997,0.004726380896390104,TPZ
max,3.520087,1.0,TPZ
count,1250.0,1250.0,TSI
mean,0.031836336800000024,0.00046920190241225477,TSI
std,0.006097973392969739,0.00043580574873968857,TSI
min,0.023693,-0.0010380391106348708,TSI
25%,0.02618175,0.000231113702259757,TSI
50%,0.030008,0.000330889652049268,TSI
75%,0.03834725,0.000604594995039946,TSI
max,0.042591,0.003348855010524892,TSI
count,1250.0,1250.0,TTA
mean,0.026313761600000034,0.000823497214180013,TTA
std,0.011442406085994101,0.011641881849915894,TTA
min,0.013304,-0.07585330292721207,TTA
25%,0.01705475,-0.004835049922576347,TTA
50%,0.0237,0.001058431171684698,TTA
75%,0.0312095,0.006231094055112846,TTA
max,0.05763500000000001,0.1305592105263158,TTA
count,1250.0,1250.0,TTE
mean,0.05586043039999997,0.0011645097561977047,TTE
std,0.027496939840047824,0.01695278131753937,TTE
min,0.028393,-0.13120313876743522,TTE
25%,0.03785575000000001,-0.005831924684307814,TTE
50%,0.044686000000000003,0.0019013879135112827,TTE
75%,0.06122175000000002,0.009717204903153438,TTE
max,0.155838,0.08446843853820597,TTE
count,1250.0,1250.0,TUA
mean,0.057368532799999955,0.0008080333420429748,TUA
std,0.024733223623004594,0.011870670115333591,TUA
min,0.029212,-0.07822027767251187,TUA
25%,0.03741125,-0.005096887173965699,TUA
50%,0.051533499999999996,0.0009436903181661518,TUA
75%,0.0679105,0.0063189320370757515,TUA
max,0.124928,0.13017145267725316,TUA
count,1250.0,1250.0,TYH
mean,0.08512194159999992,0.000714067616332029,TYH
std,0.0202923085191562,0.012902277983378709,TYH
min,0.052488,-0.08110068672018578,TYH
25%,0.07418575,-0.005636214952217238,TYH
50%,0.08307500000000001,0.001453288527706765,TYH
75%,0.09385175000000001,0.008172910040958718,TYH
max,0.149633,0.05812588069516201,TYH
count,1250.0,1250.0,TZD
mean,0.13972843359999992,0.0006031510718621795,TZD
std,0.028587306179625915,0.013106050547579613,TZD
min,0.090443,-0.08833142156785721,TZD
25%,0.1254535,-0.005912762154086104,TZD
50%,0.1395725,0.0010024595974827506,TZD
75%,0.15529550000000003,0.008176058751855581,TZD
max,0.22313,0.05790828443164221,TZD
count,1250.0,1250.0,TZL
mean,0.0173993312,0.0005355702555614924,TZL
std,0.0037195337600592275,0.0004068182924631597,TZL
min,0.012368,4.516099896134219e-05,TZL
25%,0.013954000000000001,0.0002877697886414621,TZL
50%,0.0164215,0.00036541836356659746,TZL
75%,0.021231999999999997,0.0006350854444507226,TZL
max,0.024158,0.0034108904860519237,TZL
count,1250.0,1250.0,TZT
mean,0.023270665600000007,0.0005287944693838001,TZT
std,0.004963631321693302,0.0016585692543335919,TZT
min,0.016661000000000002,-0.01122663995302079,TZT
25%,0.0187725,5.223160013036689e-05,TZT
50%,0.0215575,0.00046357074174515993,TZT
75%,0.028457250000000003,0.0010276002796774093,TZT
max,0.032263,0.022187752899919037,TZT
count,1250.0,1250.0,TZV
mean,138.91696501120003,0.0004902669877657307,TZV
std,27.551488568435623,0.000418483875590079,TZV
min,102.104308,-0.0008638297982315815,TZV
25%,113.4450305,0.0002490236926849455,TZV
50%,130.9739715,0.0003331761681377505,TZV
75%,167.3409385,0.000638007890934933,TZV
max,188.452574,0.0032662868065137323,TZV
count,1250.0,1250.0,VKT
mean,0.017325678400000016,0.0005034936299067255,VKT
std,0.003530714367905116,0.00041350460560097267,VKT
min,0.012629,-0.0010511996042542452,VKT
25%,0.014084000000000003,0.00025806506163921617,VKT
50%,0.0162525,0.00036332532290222694,VKT
75%,0.020983,0.0006542960619338202,VKT
max,0.023698,0.002954755309325912,VKT
count,1250.0,1250.0,VK6
mean,7.997170834400001,-0.07861030160140076,VK6
std,15.138011361740531,2.797959708248674,VK6
min,0.403591,-98.92228518475387,VK6
25%,0.46579724999999994,0.0002674737590418225,VK6
50%,0.604554,0.00034570229895021173,VK6
75%,0.68843125,0.0006317703353096701,VK6
max,40.327735,0.0035384612219623228,VK6
count,1250.0,1250.0,YAK
mean,0.4361267608000004,0.0005007749511396813,YAK
std,0.07412158490537751,0.006747576108706777,YAK
min,0.329428,-0.044216144561501226,YAK
25%,0.3880465,-0.0024102979018973216,YAK
50%,0.42004949999999996,0.000732523953035966,YAK
75%,0.4794832500000001,0.004100749549293693,YAK
max,0.6402180000000001,0.02958886271973718,YAK
count,1250.0,1250.0,YAS
mean,0.9537125816000005,0.0006523813936413236,YAS
std,0.20202234371506203,0.011997559432457205,YAS
min,0.722845,-0.0789559010344202,YAS
25%,0.8151787500000001,-0.005272695125684447,YAS
50%,0.913193,0.0011434658633811732,YAS
75%,1.000801,0.007714824327755895,YAS
max,1.7998599999999998,0.049714803681591084,YAS
count,1250.0,1250.0,YAY
mean,61.91175408159999,0.0012969044581278065,YAY
std,31.67785127713015,0.01622016598561357,YAY
min,22.303189,-0.12329974164059684,YAY
25%,37.21739625,-0.005439098249765347,YAY
50%,57.641138999999995,0.0019346834317598466,YAY
75%,74.64849075,0.008590690257809909,YAY
max,143.285686,0.13377964206198562,YAY
count,1250.0,1250.0,YBE
mean,0.1339477111999999,0.0007843322567044599,YBE
std,0.04288411027179687,0.007457094192912402,YBE
min,0.075852,-0.050332904292002406,YBE
25%,0.09957425,-0.002718670006888443,YBE
50%,0.12670399999999998,0.0006297128129312433,YBE
75%,0.16337775000000002,0.0040565123093920154,YBE
max,0.229329,0.061012911384959276,YBE
count,1250.0,1250.0,YBS
mean,0.019473185599999998,0.0005074344159981757,YBS
std,0.003930422608200788,0.0004858497060722451,YBS
min,0.014134,-0.006185056902523465,YBS
25%,0.0159415,0.00027397260659607425,YBS
50%,0.01854,0.000366255733784759,YBS
75%,0.02344875,0.0006372737656745683,YBS
max,0.026653,0.003612684536818061,YBS
count,1250.0,1250.0,YDI
mean,0.020470978399999996,0.0008168866126860913,YDI
std,0.006121971913854608,0.01263128385731722,YDI
min,0.013044,-0.07666905958363228,YDI
25%,0.016456000000000002,-0.005282666003091401,YDI
50%,0.018905,0.001694769754620534,YDI
75%,0.021847250000000002,0.008347859006761382,YDI
max,0.042188,0.05183954426774283,YDI
count,1250.0,1250.0,YDK
mean,0.016989523199999995,0.000477706299829892,YDK
std,0.0032925915829521693,0.0004233921035532257,YDK
min,0.01258,-0.0009028272748872252,YDK
25%,0.013949999999999999,0.00023176942685472322,YDK
50%,0.016059999999999998,0.00033372268574757776,YDK
75%,0.02040475,0.0006260327196160186,YDK
max,0.022857,0.0037106622827618226,YDK
count,1250.0,1250.0,YEF
mean,0.06168766400000003,0.00040704850427083415,YEF
std,0.00935828749255646,0.013010768762914385,YEF
min,0.043716000000000005,-0.07628480592530475,YEF
25%,0.05690700000000001,-0.00637103180448663,YEF
50%,0.0627785,0.000571457482579439,YEF
75%,0.06700375000000001,0.007965569785715821,YEF
max,0.087389,0.0488490691257117,YEF
count,1250.0,1250.0,YFV
mean,0.014675945599999986,0.00047097704743569044,YFV
std,0.0029655940734374586,0.0008295437047936025,YFV
min,0.011007,-0.007497755953324,YFV
25%,0.012009750000000001,0.00016177961425237143,YFV
50%,0.0135035,0.000374349580741347,YFV
75%,0.017933,0.0007319748337095871,YFV
max,0.019837,0.004748280270286614,YFV
count,1250.0,1250.0,YHS
mean,1.2612105143999985,0.0005943546529118463,YHS
std,0.2548913735815796,0.012585606926353646,YHS
min,0.857554,-0.09020201384935203,YHS
25%,1.122205,-0.005500261462418794,YHS
50%,1.2431359999999998,0.0013304329857875478,YHS
75%,1.3743802500000002,0.00788305537555072,YHS
max,2.101555,0.06307822883978764,YHS
count,1250.0,1250.0,YHT
mean,0.061950592000000027,0.0004768854995556121,YHT
std,0.012091936315272991,0.00041055421336522895,YHT
min,0.045711,-0.0018362144988463183,YHT
25%,0.050749999999999997,0.00024282378180548317,YHT
50%,0.058624499999999996,0.00033352713088492434,YHT
75%,0.07468125,0.0006035151123807386,YHT
max,0.082966,0.003020168583421435,YHT
count,1250.0,1250.0,YKT
mean,0.03391601440000001,0.0008214490556873352,YKT
std,0.01485952478380225,0.011850354604397066,YKT
min,0.017156,-0.0745797101449275,YKT
25%,0.021886500000000003,-0.0050708678629802495,YKT
50%,0.030621000000000002,0.0008225839501674952,YKT
75%,0.04002975,0.0062169452623456025,YKT
max,0.07459500000000001,0.13099757930946615,YKT
count,1250.0,1250.0,YLB
mean,0.2365363568,0.0005226579393845302,YLB
std,0.04959662371165573,0.00039971462807341567,YLB
min,0.16965,-1.3799860621421524e-05,YLB
25%,0.19027225,0.000265015817857975,YLB
50%,0.22367399999999998,0.0003582962187452094,YLB
75%,0.287959,0.0006233077306239791,YLB
max,0.326049,0.003595610135685085,YLB
count,1250.0,1250.0,YOT
mean,5.999353100799999,0.0004836872992022245,YOT
std,1.2026455835633085,0.0018055331626551715,YOT
min,4.483526,-0.009687952541651348,YOT
25%,4.967627,-0.00019032658090727052,YOT
50%,5.39871,0.0003736758136925391,YOT
75%,7.303854749999999,0.0010288640480414185,YOT
max,8.213749,0.023533170877815437,YOT
count,1250.0,1250.0,YSU
mean,0.016041965600000006,0.0005044217365290569,YSU
std,0.0032133673247962033,0.002828911472284095,YSU
min,0.012116,-0.020253548158997856,YSU
25%,0.013254499999999999,-0.0004746055696227549,YSU
50%,0.0146495,0.0005561956649611736,YSU
75%,0.0192925,0.0016005556849091346,YSU
max,0.022841,0.0185914923714257,YSU
count,1250.0,1250.0,YTD
mean,0.04863962560000001,-inf,YTD
std,0.01744504217820938,,YTD
min,0.0,-inf,YTD
25%,0.03384925,-0.0037616864161645856,YTD
50%,0.0481535,0.0008308010537294853,YTD
75%,0.05949575,0.005049134071080697,YTD
max,0.090362,1.0,YTD
count,1250.0,1250.0,ZBD
mean,66.99289094479988,0.0005245184179613028,ZBD
std,13.306354138175864,0.004199375824574625,ZBD
min,48.007535,-0.04858566771755778,ZBD
25%,55.49517675,-0.0006398481840403123,ZBD
50%,63.13297800000001,0.000570160228280703,ZBD
75%,78.874843,0.001768093778674603,ZBD
max,93.588793,0.02820950780858585,ZBD
count,1250.0,1250.0,ZPC
mean,1.4587162120000017,0.0006276504944363998,ZPC
std,0.3739759629934135,0.003011785480832238,ZPC
min,1.013244,-0.02576005118420587,ZPC
25%,1.13069675,-0.0006051331261430025,ZPC
50%,1.370599,0.0006385246305275916,ZPC
75%,1.7460095,0.002017139255245737,ZPC
max,2.268391,0.02053197453723788,ZPC
count,1250.0,1250.0,ZPE
mean,1.4213628496000006,0.0009075059481747521,ZPE
std,0.5047732129663015,0.011567437404247476,ZPE
min,0.862675,-0.10144818469753693,ZPE
25%,1.136403,-0.0038487558342126934,ZPE
50%,1.2551305,0.0016574235241216882,ZPE
75%,1.4733685,0.0069959102511485995,ZPE
max,3.141571,0.059915422626649235,ZPE
count,1250.0,1250.0,ZPF
