"Tarih","Fon Kodu","Fon Adı","Fiyat","Tedavüldeki Pay Sayısı","Kişi Sayısı","Fon Toplam Değer"
"10.03.2021","RBT","ALBARAKA PORTFÖY KİRA SERTİFİKALARI  KATILIM FONU","1,352756","3.460.673,00","155","4.681.446,83"
"10.03.2021","RBV","ALBARAKA PORTFÖY KISA VADELİ KİRA SERTİFİKALARI KATILIM FONU","1,383319","27.284.264,00","211","37.742.838,65"
"10.03.2021","SBS","STRATEJİ PORTFÖY BAŞAK SERBEST (DÖVİZ) ÖZEL FON","8,131527","3.219.746,00","0","26.181.452,27"
"10.03.2021","SKT","FİBA PORTFÖY ŞEKERBANK KISA VADELİ BORÇLANMA ARAÇLARI FONU","0,023053","1.006.698.413,00","3.204","23.207.131,04"
"10.03.2021","SLF","FİBA PORTFÖY ŞEKERBANK PARA PİYASASI FONU","1,976233","70.106.443,00","7.330","138.546.648,31"
"10.03.2021","SPA","AZIMUT PORTFÖY 6.0 SERBEST (DÖVIZ) FON","7,579652","45.975.137,00","0","348.475.540,54"
"10.03.2021","SPD","AZIMUT PORTFÖY BEG SERBEST (DÖVIZ) ÖZEL FON","8,883947","7.799.853,00","0","69.293.483,57"
"10.03.2021","SPE","AZIMUT PORTFÖY 5.0 SERBEST (DÖVIZ) FON","10,252131","13.636.013,00","0","139.798.186,60"
"10.03.2021","SPG","AZİMUT PORTFÖY BEG SERBEST ÖZEL FON","1,471238","8.240.712,00","0","12.124.047,64"
"10.03.2021","SPN","AZIMUT PORTFÖY PİYASA NÖTR SERBEST FON","1,447640","259.920.203,00","0","376.270.803,01"
"10.03.2021","SRO","AZİMUT PORTFÖY SKY SERBEST ÖZEL FON","2,326378","296.676.472,00","0","690.181.472,25"
"10.03.2021","SRY","AZİMUT PORTFÖY SKY SERBEST (DÖVİZ) ÖZEL FON","13,163760","20.000,00","0","263.275,19"
"10.03.2021","SSO","AK PORTFÖY AK SANDIK SERBEST ÖZEL FON","1,903778","434.698.945,00","1","827.570.265,39"
"10.03.2021","STS","STRATEJİ PORTFÖY BİRİNCİ SERBEST (DÖVİZ) FON","9,708237","5.602.564,00","0","54.391.017,29"
"10.03.2021","STZ","STRATEJİ PORTFÖY HİSSE SENEDİ SERBEST FON (HİSSE SENEDİ YOĞUN FON)","1,176636","9.344.877,00","0","10.995.521,68"
"10.03.2021","ST1","STRATEJİ PORTFÖY BİRİNCİ HİSSE SENEDİ FONU(HİSSE SENEDİ YOĞUN FON)","20,392335","4.934.869,44","0","100.633.510,68"
"10.03.2021","SUA","ÜNLÜ PORTFÖY BİRİNCİ DEĞİŞKEN FON","0,073879","5.250.723.868,10","1.304","387.918.845,85"
"10.03.2021","SUB","ÜNLÜ PORTFÖY İKİNCİ DEĞİŞKEN FON","0,040781","214.058.757,00","258","8.729.531,65"
"10.03.2021","SUC","ÜNLÜ PORTFÖY ÜÇÜNCÜ DEĞIŞKEN FON","2,564443","44.390.314,00","926","113.836.438,96"
"10.03.2021","TAO","TEB PORTFÖY ALARKO GRUBU DEĞİŞKEN ÖZEL FON","2,809827","40.000.000,00","1","112.393.077,68"
"10.03.2021","TAU","İŞ PORTFÖY BİST BANKA ENDEKSİ HİSSE SENEDİ FONU (HİSSE SENEDİ YOĞUN FON)","0,049023","1.202.170.599,00","1.773","58.934.076,12"
"10.03.2021","TBP","İŞ PORTFÖY PRIVIA BANKACILIK DEĞİŞKEN ÖZEL FON","0,041975","1.251.169.377,00","142","52.518.021,18"
"10.03.2021","TBT","TEB PORTFÖY BORÇLANMA ARAÇLARI FONU","22,021724","834.685,52","1.090","18.381.213,85"
"10.03.2021","TBV","İŞ PORTFÖY ÖZEL SEKTÖR BORÇLANMA ARAÇLARI FONU","0,075825","1.269.212.844,00","999","96.238.344,57"
"10.03.2021","TCA","ZİRAAT PORTFÖY ALTIN KATILIM FONU","0,055077","8.198.593.233,16","5.656","451.551.066,52"
"10.03.2021","TCB","TACİRLER PORTFÖY KISA VADELİ BORÇLANMA ARAÇLARI FONU","0,045930","364.023.633,00","599","16.719.564,13"
"10.03.2021","TCC","TACİRLER PORTFÖY SERBEST ( DÖVİZ ) FON","0,010738","4.168.225.368,00","14","44.759.306,56"
"10.03.2021","TCD","TACİRLER PORTFÖY DEĞIŞKEN FON","5,097858","217.673.371,00","62","1.109.668.002,92"
"10.03.2021","TCI","TACİRLER PORTFÖY İSTATİSTİKSEL ARBİTRAJ SERBEST FON","1,406815","387.573.526,00","35","545.244.202,98"
"10.03.2021","TCS","TACİRLER PORTFÖY SİRİUS SERBEST FON","2,774311","36.172.794,00","3","100.354.572,93"
"10.03.2021","TDB","TEB PORTFÖY BOĞAZİÇİ SERBEST (DÖVİZ) FON","0,056677","424.092.831,00","11","24.036.127,59"
"10.03.2021","TDG","İŞ PORTFÖY YABANCI BORÇLANMA ARAÇLARI FONU","0,083740","1.142.472.338,00","1.912","95.670.642,32"
"10.03.2021","TDP","TEB PORTFÖY İKİNCİ SERBEST (DÖVİZ) FON","7,866692","50.398.957,00","0","396.473.051,17"
"10.03.2021","TE3","TEB PORTFÖY MUTLAK GETİRİ HEDEFLİ DEĞİŞKEN FON","5,848157","96.605.167,00","2.049","564.962.195,51"
"10.03.2021","TE4","TEB PORTFÖY BİRİNCİ DEĞİŞKEN FON","1,010268","120.995.831,00","186","122.238.205,04"
"10.03.2021","TFF","TEB PORTFÖY AMERİKA TEKNOLOJİ YABANCI BYF FON SEPETİ FONU","3,790512","11.403.096,00","901","43.223.575,35"
"10.03.2021","TGA","GARANTİ PORTFÖY DÖRDÜNCÜ DEĞİŞKEN FON","0,035743","423.803.634,00","986","15.148.203,49"
"10.03.2021","TGE","İŞ PORTFÖY EMTIA YABANCI BYF FON SEPETI FONU","0,028723","4.731.782.044,00","3.841","135.909.813,35"
"10.03.2021","TGT","GARANTİ PORTFÖY KISA VADELİ BORÇLANMA ARAÇLARI FONU","0,023455","22.599.957.723,00","67.090","530.078.327,62"
"10.03.2021","TIE","İŞ PORTFÖY BIST 30 ENDEKSİ HİSSE SENEDİ FONU (HİSSE SENEDİ YOĞUN FON)","0,071525","504.525.854,00","1.699","36.086.278,65"
"10.03.2021","TIP","TEB PORTFÖY ING BANK ÖZEL BANKACILIK VE PLATİNUM SERBEST (DÖVİZ) ÖZEL FON","7,823396","7.537.541,00","53","58.969.171,76"
"10.03.2021","TIV","İŞ PORTFÖY KISA VADELI BORÇLANMA ARAÇLARI FONU","11,358648","311.705.909,00","86.076","3.540.557.667,69"
"10.03.2021","TI1","İŞ PORTFÖY PARA PİYASASI FONU","303,054094","19.891.873,00","85.348","6.028.313.543,57"
"10.03.2021","TI2","İŞ PORTFÖY HİSSE SENEDİ FONU (HİSSE SENEDİ YOĞUN FON)","81,096166","702.121,40","1.622","56.939.353,28"
"10.03.2021","TI3","İŞ PORTFÖY İŞ BANKASI İŞTİRAKLERİ ENDEKSİ HİSSE SENEDİ FONU (HİSSE SENEDİ YOĞUN FON)","111,558835","1.708.053,00","2.275","190.548.402,97"
"10.03.2021","TI4","İŞ PORTFÖY BİRİNCİ DEĞIŞKEN FON","91,856411","1.223.011,00","3.161","112.341.400,52"
"10.03.2021","TI6","İŞ PORTFÖY ORTA VADELİ BORÇLANMA ARAÇLARI FONU","122,519634","1.197.194,91","4.635","146.679.882,18"
"10.03.2021","TI7","İŞ PORTFÖY İKİNCİ DEĞİŞKEN FON","10,759871","19.748.473,00","4.935","212.491.028,17"
"10.03.2021","TKF","TACİRLER PORTFÖY HİSSE SENEDİ FONU (HİSSE SENEDİ YOĞUN FON)","7,141119","119.148.040,00","150","850.850.372,24"
"10.03.2021","TKK","İŞ PORTFÖY KUMBARA HESABI KARMA ÖZEL FON","0,225506","2.117.583.700,00","166.778","477.527.417,62"
"10.03.2021","TKM","TEB PORTFÖY PARA PİYASASI FONU","412,828526","2.368.436,00","13.944","977.757.941,69"
"10.03.2021","TLE","AURA PORTFÖY YABANCI BORÇLANMA ARAÇLARI FONU","3,325827","28.585.923,00","66","95.071.823,90"
"10.03.2021","TLH","AURA PORTFÖY HİSSE SENEDİ FONU (HİSSE SENEDİ YOĞUN FON)","2,444908","11.733.013,00","45","28.686.141,66"
"10.03.2021","TLY","TERA PORTFÖY BİRİNCİ SERBEST FON","0,000000","0,00","0","0,00"
"10.03.2021","TLZ","ATA PORTFÖY ANALİZ HİSSE SENEDİ FONU (HİSSE SENEDİ YOĞUN FON)","1,573415","8.503.616,00","0","13.379.720,46"
"10.03.2021","TMC","İŞ PORTFÖY TEMA  DEĞİŞKEN FON","0,028479","229.618.452,00","1.588","6.539.364,05"
"10.03.2021","TMG","İŞ PORTFÖY YABANCI HİSSE SENEDİ FONU","0,120743","913.361.932,00","2.362","110.282.188,82"
"10.03.2021","TMO","TEB PORTFÖY TEB GRUBU DEĞİŞKEN ÖZEL FON","0,000000","0,00","0","0,00"
"10.03.2021","TMR","TEB PORTFÖY MAKRO SERBEST FON","1,002741","4.075.000,00","0","4.086.168,81"
"10.03.2021","TNI","TEB PORTFÖY ING BANK ÖZEL BANKACILIK VE PLATİNUM DEĞİŞKEN ÖZEL FON","1,208298","114.672.547,00","438","138.558.573,41"
"10.03.2021","TNK","TEB PORTFÖY KISA VADELİ BORÇLANMA ARAÇLARI FONU","7,035095","73.795.571,00","26.742","519.158.834,31"
"10.03.2021","TOT","TEB PORTFÖY ÖZEL SEKTÖR BORÇLANMA ARAÇLARI FONU","187,461622","435.912,00","614","81.716.770,50"
"10.03.2021","TPC","TEB PORTFÖY BİRİNCİ FON SEPETİ FONU","1,669674","61.078.115,00","450","101.980.570,48"
"10.03.2021","TPE","İŞ PORTFÖY PY EUROBOND BORÇLANMA ARAÇLARI (DÖVİZ) ÖZEL FONU","0,061303","9.246.036.820,00","69","566.805.987,87"
"10.03.2021","TPF","TACİRLER PORTFÖY BORÇLANMA ARAÇLARI FONU","2,207539","19.243.364,00","86","42.480.482,09"
"10.03.2021","TPJ","TEB PORTFÖY BİRİNCİ SERBEST (DÖVİZ) FON","9,225590","30.220.403,00","188","278.801.040,36"
"10.03.2021","TPL","TEB PORTFÖY EUROBOND (DÖVİZ) BORÇLANMA ARAÇLARI FONU","2,745562","22.789.688,00","706","62.570.494,10"
"10.03.2021","TPO","İŞ PORTFÖY PY ÖZEL SEKTÖR BORÇLANMA ARAÇLARI ÖZEL FONU","0,030630","2.674.360.143,00","7","81.915.224,82"
"10.03.2021","TPP","TEB PORTFÖY PUSULA SERBEST FON","3,233932","20.932.000,00","70","67.692.674,07"
"10.03.2021","TPR","İŞ PORTFÖY PY HİSSE SENEDİ ÖZEL FONU (HİSSE SENEDİ YOĞUN FON)","0,025516","1.213.514.641,00","4","30.964.233,97"
"10.03.2021","TPV","AURA PORTFÖY İKİNCİ DEĞİŞKEN FON","2,213150","2.440.044,00","18","5.400.183,50"
"10.03.2021","TPZ","TEB PORTFÖY KİRA SERTİFİKALARI (DÖVİZ) KATILIM FONU","3,294181","6.425.000,00","268","21.165.115,12"
"10.03.2021","TRR","TEB PORTFÖY BEŞİNCİ SERBEST FON","1,104437","50.927.785,00","7","56.246.530,68"
"10.03.2021","TSI","İŞ PORTFÖY MAKSİMUM HESAP KISA VADELI BORÇLANMA ARAÇLARI FONU","0,042839","62.901.728.718,00","96.087","2.694.619.487,78"
"10.03.2021","TSP","AZİMUT PORTFÖY TESA SERBEST (DÖVİZ) ÖZEL FON","7,451468","15.456.375,00","0","115.172.689,08"
"10.03.2021","TTA","İŞ PORTFÖY ALTIN FONU","0,045098","12.123.761.734,00","12.436","546.751.367,43"
"10.03.2021","TTE","İŞ PORTFÖY BİST TEKNOLOJİ AĞIRLIKLI SINIRLAMALI ENDEKSİ HİSSE SENEDİ FONU (HİSSE SENEDİ YOĞUN FON)","0,152014","3.839.863.496,00","13.700","583.714.892,26"
"10.03.2021","TTL","TACİRLER PORTFÖY KARTOPU SERBEST FON","1,955661","121.111.489,00","0","236.852.989,88"
"10.03.2021","TTN","AZİMUT PORTFÖY TESA SERBEST ÖZEL FON","1,044176","17.220.599,00","0","17.981.328,79"
"10.03.2021","TTP","TEB PORTFÖY ÜÇÜNCÜ SERBEST (DÖVİZ) FON","7,736410","12.514.462,00","73","96.817.007,11"
"10.03.2021","TTS","TEB PORTFÖY DÖRDÜNCÜ SERBEST (DÖVİZ) FON","7,708060","18.125.312,00","1","139.710.991,51"
"10.03.2021","TTV","TACİRLER PORTFÖY VEGA SERBEST FON","1,138955","120.434.036,00","0","137.168.896,88"
"10.03.2021","TUA","TEB PORTFÖY ALTIN FONU","0,097666","2.695.354.954,21","5.000","263.245.132,32"
"10.03.2021","TYH","TEB PORTFÖY HİSSE SENEDİ FONU (HİSSE SENEDİ YOĞUN FON)","0,149337","234.547.212,44","1.312","35.026.584,37"
"10.03.2021","TZC","ZİRAAT PORTFÖY BÜYÜYEN ÇOCUKLARA YÖNELİK DEĞİŞKEN ÖZEL FON","0,027656","135.855.500,00","1.206","3.757.203,56"
"10.03.2021","TZD","ZİRAAT PORTFÖY HİSSE SENEDİ FONU (HİSSE SENEDİ YOĞUN FON)","0,218886","142.177.633,06","1.268","31.120.652,74"
"10.03.2021","TZH","ZİRAAT PORTFÖY TZH SERBEST ÖZEL FON","1,167999","2.865.281.684,00","1","3.346.645.639,16"
"10.03.2021","TZL","ZİRAAT PORTFÖY PARA PİYASASI FONU","0,024330","82.191.149.449,28","60.761","1.999.720.798,97"
"10.03.2021","TZP","TACİRLER PORTFÖY İSTATİSTİKSEL ARBİTRAJ SERBEST ÖZEL FON","1,000836","30.097.163,00","0","30.122.323,53"
"10.03.2021","TZT","ZİRAAT PORTFÖY BORÇLANMA ARAÇLARI FONU","0,032255","1.674.696.975,58","1.918","54.016.893,26"
"10.03.2021","TZV","ZİRAAT PORTFÖY KISA VADELİ BORÇLANMA ARAÇLARI FONU","189,622376","21.545.133,00","178.434","4.085.439.316,36"
"10.03.2021","UAP","ÜNLÜ PORTFÖY ALTINCI SERBEST (DÖVİZ) ÖZEL FON","0,000000","0,00","0","0,00"
"10.03.2021","UPD","ÜNLÜ PORTFÖY DÖRDÜNCÜ SERBEST FON","2,731938","9.235.004,00","37","25.229.456,82"
"10.03.2021","UPH","ÜNLÜ PORTFÖY HİSSE SENEDİ FONU(HİSSE SENEDİ YOĞUN FON)","2,579870","16.419.778,00","589","42.360.887,66"
"10.03.2021","UPP","ÜNLÜ PORTFÖY PARA PİYASASI FONU","1,220647","38.998.136,00","303","47.602.949,72"
"10.03.2021","UPS","ÜNLÜ PORTFÖY BEŞİNCİ SERBEST (DÖVİZ) ÖZEL FON","8,429537","2.031.795,00","1","17.127.090,48"
"10.03.2021","USY","ÜNLÜ PORTFÖY MUTLAK GETİRİ HEDEFLİ SERBEST FON","0,021756","1.210.817.422,00","53","26.342.243,55"
"10.03.2021","VFK","ZİRAAT PORTFÖY İKİNCİ KISA VADELİ KİRA SERTİFİKALARI KATILIM FONU","1,077027","59.772.521,00","1","64.376.613,38"
"10.03.2021","VKT","ZİRAAT PORTFÖY VAKIFBANK KISA VADELİ BORÇLANMA ARAÇLARI FONU","0,023852","26.499.217.161,00","1","632.058.000,83"
"10.03.2021","VK6","ZİRAAT PORTFÖY VAKIFBANK PARA PİYASASI FONU","0,721865","3.275.469.743,00","1","2.364.446.008,63"
"10.03.2021","YAC","YAPI KREDİ PORTFÖY İKİNCİ FON SEPETİ FONU","1,929244","947.555.924,00","6.097","1.828.066.940,62"
"10.03.2021","YAK","YAPI KREDİ PORTFÖY KARMA FON","0,639355","403.630.351,45","125.181","258.062.929,77"
"10.03.2021","YAN","YAPI KREDİ PORTFÖY BİRİNCİ FON SEPETİ FONU","2,281398","602.693.386,00","3.941","1.374.983.434,20"
"10.03.2021","YAR","İŞ PORTFÖY RESAN DEĞİŞKEN ÖZEL FON","2,301908","34.000.000,00","1","78.264.863,99"
"10.03.2021","YAS","YAPI KREDİ PORTFÖY KOÇ HOLDİNG İŞTİRAK VE HİSSE SENEDİ FONU(HİSSE SENEDİ YOĞUN FON)","1,783966","836.653.735,00","5.875","1.492.561.998,15"
"10.03.2021","YAY","YAPI KREDİ PORTFÖY YABANCI TEKNOLOJİ SEKTÖRÜ HİSSE SENEDİ FONU","138,744706","13.264.925,00","8.997","1.840.438.125,74"
"10.03.2021","YBE","YAPI KREDİ PORTFÖY EUROBOND (DOLAR) BORÇLANMA ARAÇLARI FONU","0,225669","11.534.808.467,00","5.949","2.603.043.665,89"
"10.03.2021","YBP","YAPI KREDİ PORTFÖY PY BİRİNCİ DEĞİŞKEN ÖZEL FON","1,669534","129.865.850,00","69","216.815.508,21"
"10.03.2021","YBS","YAPI KREDİ PORTFÖY ÖZEL SEKTÖR BORÇLANMA ARAÇLARI FONU","0,026855","26.335.141.571,00","4.318","707.229.959,47"
"10.03.2021","YCK","YAPI KREDİ PORTFÖY CİHANGİR SERBEST FON","0,000000","0,00","0","0,00"
"10.03.2021","YCL","ATA PORTFÖY BEŞİNCİ SERBEST FON","1,008970","95.084.115,00","0","95.936.976,27"
"10.03.2021","YCS","AZİMUT PORTFÖY MYRA SERBEST (DÖVİZ) ÖZEL FON","7,888717","64.050.815,00","0","505.278.755,96"
"10.03.2021","YDI","YAPI KREDİ PORTFÖY İKİNCİ HİSSE SENEDİ FONU (HİSSE SENEDİ YOĞUN FON)","0,041262","6.347.286.050,00","2.420","261.898.756,32"
"10.03.2021","YDK","YAPI KREDİ PORTFÖY ÇALIŞAN HESAP KISA VADELİ BORÇLANMA ARAÇLARI FONU","0,022969","3.831.410.508,00","57.834","88.002.269,73"
"10.03.2021","YDP","YAPI KREDİ PORTFÖY PY ÜÇÜNCÜ DEĞİŞKEN ÖZEL FON","0,029663","38.155.487.212,00","94","1.131.816.610,95"
"10.03.2021","YEF","YAPI KREDİ PORTFÖY BIST 30 ENDEKSİ HİSSE SENEDİ FONU (HİSSE SENEDİ YOĞUN FON)","0,083945","2.090.652.192,92","2.860","175.499.115,58"
"10.03.2021","YFV","YAPI KREDİ PORTFÖY KİRA SERTİFİKALARI KATILIM FONU","0,019873","1.514.155.963,00","1.242","30.091.175,98"
"10.03.2021","YHS","YAPI KREDİ PORTFÖY BİRİNCİ HİSSE SENEDİ FONU (HİSSE SENEDİ YOĞUN FON)","2,057024","47.133.236,00","2.016","96.954.199,73"
"10.03.2021","YHT","YAPI KREDİ PORTFÖY KISA VADELİ BORÇLANMA ARAÇLARI FONU","0,083361","4.482.284.861,00","90.711","373.648.521,27"
"10.03.2021","YKS","YAPI KREDİ PORTFÖY İSTANBUL SERBEST FON","0,046419","966.876.576,00","48","44.881.584,85"
"10.03.2021","YKT","YAPI KREDİ PORTFÖY ALTIN FONU","0,058373","27.358.874.516,00","15.170","1.597.023.637,17"
"10.03.2021","YLB","YAPI KREDİ PORTFÖY PARA PİYASASI FONU","0,328326","10.220.010.468,00","252.081","3.355.493.542,55"
"10.03.2021","YMM","YAPI KREDİ PORTFÖY EMİRGAN SERBEST (DÖVİZ) FON","7,806684","7.155.884,00","41","55.863.725,35"
"10.03.2021","YOA","YAPI KREDİ PORTFÖY PY BORÇLANMA ARAÇLARI (DÖVİZ) ÖZEL FONU","9,483588","63.461.685,00","323","601.844.468,95"
"10.03.2021","YOP","YAPI KREDİ PORTFÖY ODEABANK İKİNCİ SERBEST ÖZEL FON","1,135213","40.767.313,00","1","46.279.565,72"
"10.03.2021","YOT","YAPI KREDİ PORTFÖY ORTA VADELİ BORÇLANMA ARAÇLARI FONU","8,177523","16.522.917,01","8.728","135.116.537,32"
"10.03.2021","YPF","YAPI KREDİ PORTFÖY YEDİTEPE SERBEST FON","2,061624","10.059.495,00","12","20.738.900,70"
"10.03.2021","YPK","YAPI KREDİ PORTFÖY GALATA SERBEST FON","2,117708","71.361.024,00","42","151.121.821,26"
"10.03.2021","YPL","YAPI KREDİ PORTFÖY BALAT SERBEST (DÖVİZ) FON","8,707891","69.131.079,00","290","601.985.905,91"
"10.03.2021","YPP","YAPI KREDİ PORTFÖY PY KUZGUNCUK SERBEST ÖZEL FON","2,133951","120.151.208,00","1","256.396.776,73"
"10.03.2021","YPV","YAPI KREDİ PORTFÖY ÜÇÜNCÜ FON SEPETİ FONU","1,266113","1.345.159.715,00","2.748","1.703.124.448,76"
"10.03.2021","YPZ","YAPI KREDİ PORTFÖY PY LEVENT SERBEST ÖZEL FON","0,000000","0,00","0","0,00"
"10.03.2021","YRF","YAPI KREDİ PORTFÖY ODEABANK İKİNCİ SERBEST(DÖVİZ)ÖZEL FON","7,697019","5.189.578,00","1","39.944.280,69"
"10.03.2021","YRO","YAPI KREDİ PORTFÖY ODEABANK SERBEST (DÖVİZ)ÖZEL FON","7,664443","10.200.314,00","1","78.179.728,37"
"10.03.2021","YSF","YAPI KREDİ PORTFÖY DRAGOS SERBEST  FON","1,155664","10.835.932,00","7","12.522.695,64"
"10.03.2021","YSU","YAPI KREDİ PORTFÖY ÜÇÜNCÜ DEĞİŞKEN FON","0,022716","985.229.255,00","1.300","22.380.576,61"
"10.03.2021","YTD","YAPI KREDİ PORTFÖY YABANCI FON SEPETİ FONU","0,086647","821.635.468,00","1.979","71.192.042,06"
"10.03.2021","YYB","YAPI KREDİ PORTFÖY BEBEK SERBEST (DÖVİZ) FON","7,499102","6.015.000,00","26","45.107.098,13"
"10.03.2021","YZF","YAPI KREDİ PORTFÖY PY ERENKÖY  SERBEST (DÖVIZ) ÖZEL FON","8,480515","43.074.353,00","1","365.292.686,26"
"10.03.2021","YZG","YAPI KREDİ PORTFÖY GÜMÜŞ FON SEPETİ FONU","1,034113","146.732.982,00","4.095","151.738.434,44"
"10.03.2021","YZH","TEB PORTFÖY BIST BANKA ENDEKSİ HİSSE SENEDİ FONU (HİSSE SENEDİ YOĞUN)","0,875219","19.473.899,00","111","17.043.918,29"
"10.03.2021","YZK","YAPI KREDİ PORTFÖY KALAMIŞ SERBEST FON","1,120449","20.927.943,00","35","23.448.700,10"
"10.03.2021","ZAY","KT PORTFÖY SEPET HESAP KISA VADELİ KİRA SERTİFİKALARI KATILIM FONU","1,078198","94.137.706,00","0","101.499.117,27"
"10.03.2021","ZBD","ZİRAAT PORTFÖY İKİNCİ DEĞİŞKEN FON","94,459936","138.398,84","477","13.073.146,46"
"10.03.2021","ZDD","ZİRAAT PORTFÖY BİRİNCİ DEĞİŞKEN FON","1,123032","6.420.243,00","184","7.210.136,25"
"10.03.2021","ZDZ","ZİRAAT PORTFÖY ÜÇÜNCÜ DEĞİŞKEN FON","1,119264","1.549.631,00","105","1.734.445,98"
"10.03.2021","ZPC","ZİRAAT PORTFÖY FON SEPETİ FONU","2,258128","13.200.936,00","882","29.809.409,72"
"10.03.2021","ZPE","ZİRAAT PORTFÖY KATILIM ENDEKSİ HİSSE SENEDİ FONU (HİSSE SENEDİ YOĞUN FON)","3,167763","29.355.668,51","1.306","92.991.798,43"
"10.03.2021","ZPF","ZİRAAT PORTFÖY KATILIM FONU (DÖVİZ)","2,989858","25.003.431,00","887","74.756.718,46"
"10.03.2021","ZPG","ZİRAAT PORTFÖY KİRA SERTİFİKALARI (SUKUK) KATILIM FONU","1,922937","37.187.074,95","810","71.508.390,68"
"10.03.2021","ZPK","ZİRAAT PORTFÖY KISA VADELİ KİRA SERTİFİKALARI KATILIM FONU","1,672067","329.431.530,00","4.899","550.831.492,82"
"10.03.2021","ZSF","ZİRAAT PORTFÖY S&P/OIC COMCEC (İSEDAK) 50 SHARİAH ENDEKSİ YABANCI HİSSE SENEDİ FONU","0,000000","0,00","0","0,00"
"10.03.2021","ZVB","ATLAS PORTFÖY İKİNCİ SERBEST FON","1,884663","13.166.315,00","0","24.814.069,29"