"Fon Kodu","Fon Adı","Şemsiye Fon Türü","1 Ay (%)","3 Ay (%)","6 Ay (%)","Yılbaşı (%)","1 Yıl (%)","3 Yıl (%)","5 Yıl (%)"
"DPE","DENİZ PORTFÖY EGE SERBEST (DÖVİZ) ÖZEL FON","Serbest Şemsiye Fonu","3,2297","-1,5978","10,7926","0,7156","31,0953","-","-"
"IPP","PERFORM PORTFÖY BIRINCI SERBEST FON","Serbest Şemsiye Fonu","8,8529","-0,0544","8,1566","3,7548","30,8319","-","-"
"DPN","DENİZ PORTFÖY NEVA SERBEST (DÖVİZ) ÖZEL FON","Serbest Şemsiye Fonu","3,8435","-0,5374","11,4938","2,3732","30,6154","-","-"
"KTM","KT PORTFÖY BİRİNCİ KATILIM FONU","Katılım Şemsiye Fonu","1,1432","6,7898","15,9584","4,3418","30,5949","87,2892","129,9959"
"TPE","İŞ PORTFÖY PY EUROBOND BORÇLANMA ARAÇLARI (DÖVİZ) ÖZEL FONU","Borçlanma Araçları Şemsiye Fonu","4,6112","-1,6539","7,4167","1,7862","30,5601","135,2350","243,6550"
"FYH","AZİMUT PYŞ SERBEST ( DÖVİZ ) FON","Serbest Şemsiye Fonu","0,9078","-3,1889","3,2233","0,4360","30,5174","128,0630","-"
"YAR","İŞ PORTFÖY RESAN DEĞİŞKEN ÖZEL FON","Değişken Şemsiye Fonu","1,0257","12,4140","33,4138","3,7165","30,3490","53,9606","152,2039"
"DPV","DENİZ PORTFÖY ENDA SERBEST ÖZEL FON","Serbest Şemsiye Fonu","-0,7250","8,2245","27,5001","-0,3787","30,3275","-","-"
"AK3","AK PORTFÖY HİSSE SENEDİ FONU (HİSSE SENEDİ YOĞUN FON)","Hisse Senedi Şemsiye Fonu","-0,5508","15,7642","39,3861","3,6683","30,1841","45,2880","132,4819"
"AZJ","AZİMUT PYŞ STRATEJİ-1 SERBEST FON","Serbest Şemsiye Fonu","1,0997","5,6486","14,2276","3,4587","30,1791","102,0386","-"
"HOY","HSBC PORTFÖY YABANCI BYF FON SEPETI","Fon Sepeti Şemsiye Fonu","2,3858","-2,4202","6,1489","0,6489","30,1431","107,7687","197,4686"
"DSM","DENİZ PORTFÖY MERT SERBEST (DÖVİZ) ÖZEL FON","Serbest Şemsiye Fonu","3,8012","-0,1575","12,2743","2,8329","30,1151","-","-"
"FFS","FİBA PORTFÖY SERBEST (DÖVİZ) FON","Serbest Şemsiye Fonu","5,0917","0,1014","8,0125","2,2389","30,0722","-","-"
"FYM","AZİMUT PORTFÖY ÜÇÜNCÜ SERBEST (DÖVİZ) FON","Serbest Şemsiye Fonu","-2,9546","-7,0721","-0,1615","-4,7887","30,0146","111,4792","227,5659"
"GSG","AZİMUT PORTFÖY GÜREL SERBEST (DÖVİZ) ÖZEL FON","Serbest Şemsiye Fonu","2,2463","-0,8982","8,2197","2,0675","29,9706","-","-"
"IPV","İŞ PORTFÖY EUROBOND BORÇLANMA ARAÇLARI (DÖVİZ) FONU","Borçlanma Araçları Şemsiye Fonu","4,4323","-1,8125","7,2501","1,6202","29,9042","126,5376","-"
"PBB","AZİMUT PORTFÖY BB SERBEST (DÖVİZ) ÖZEL FON","Serbest Şemsiye Fonu","1,2982","-2,6018","8,4364","-0,1507","29,7729","-","-"
"DCP","DENİZ PORTFÖY CÖMERT SERBEST (DÖVİZ) ÖZEL FON","Serbest Şemsiye Fonu","4,3309","-0,3574","12,7521","2,8584","29,7588","-","-"
"SPD","AZIMUT PORTFÖY BEG SERBEST (DÖVIZ) ÖZEL FON","Serbest Şemsiye Fonu","2,3548","-0,3949","10,1714","2,0285","29,6936","-","-"
"STS","STRATEJİ PORTFÖY BİRİNCİ SERBEST (DÖVİZ) FON","Serbest Şemsiye Fonu","5,6091","1,8372","11,7978","4,3813","29,6692","-","-"
"FVS","QNB FİNANS PORTFÖY VİZYON SERBEST (DÖVİZ) ÖZEL FON","Serbest Şemsiye Fonu","1,3999","-2,7547","9,0852","-1,4899","29,4282","-","-"
"YAC","YAPI KREDİ PORTFÖY İKİNCİ FON SEPETİ FONU","Fon Sepeti Şemsiye Fonu","0,2364","1,3225","11,3274","0,0019","29,2600","-","-"
"DSD","DENİZ PORTFÖY İKİNCİ SERBEST (DÖVİZ) FON","Serbest Şemsiye Fonu","1,8851","-2,6679","9,0422","-3,1015","29,2459","-","-"
"DPC","DENİZ PORTFÖY FRS SERBEST (DÖVİZ) ÖZEL FON","Serbest Şemsiye Fonu","3,4343","-2,3534","7,6025","0,8101","29,1993","-","-"
"DAT","DENİZ PORTFÖY ARMUT SERBEST (DÖVİZ) ÖZEL FON","Serbest Şemsiye Fonu","3,9784","0,5067","12,9826","3,5726","29,1917","-","-"
"GPL","GARANTİ PORTFÖY BİRİNCİ SERBEST ÖZEL FON","Serbest Şemsiye Fonu","3,8181","2,4115","10,5954","3,2845","28,8370","114,2002","193,8972"
"YOA","YAPI KREDİ PORTFÖY PY BORÇLANMA ARAÇLARI (DÖVİZ) ÖZEL FONU","Borçlanma Araçları Şemsiye Fonu","4,2033","-1,7993","8,1057","1,5041","28,7974","132,0814","-"
"IIP","İSTANBUL PORTFÖY ARİES SERBEST FON","Serbest Şemsiye Fonu","1,9118","8,9419","15,2751","4,5088","28,7154","-","-"
"AHN","ATLAS PORTFÖY SERBEST(DÖVİZ)FON","Serbest Şemsiye Fonu","5,5492","-0,3274","7,7916","2,6380","28,5856","-","-"
"EC2","GLOBAL MD PORTFÖY BİRİNCİ HİSSE SENEDİ FONU(HİSSE SENEDİ YOĞUN FON)","Hisse Senedi Şemsiye Fonu","-1,5664","9,7616","37,9394","-0,2063","28,5155","41,0777","104,5094"
"AJL","AK PORTFÖY BEŞİNCİ SERBEST (DÖVIZ) FON","Serbest Şemsiye Fonu","5,4015","-0,6997","8,0386","3,0336","28,4102","-","-"
"SBS","STRATEJİ PORTFÖY BAŞAK SERBEST (DÖVİZ) ÖZEL FON","Serbest Şemsiye Fonu","5,2728","2,7093","12,6208","5,2066","28,3657","-","-"
"IBD","İŞ PORTFÖY BAYRAKTARLAR HOLDİNG DEĞİŞKEN ÖZEL FON","Değişken Şemsiye Fonu","2,6387","-3,5944","8,0963","-1,0199","28,3491","133,3978","225,4128"
"AJK","AK PORTFÖY İKINCI SERBEST (DÖVIZ) FON","Serbest Şemsiye Fonu","5,2715","0,3105","10,3467","3,2454","28,3238","-","-"
"FYB","AZİMUT PYŞ EB SERBEST ( DÖVİZ ) ÖZEL FON","Serbest Şemsiye Fonu","2,8904","-1,3708","7,6471","2,0940","28,2956","120,5349","-"
"AN1","STRATEJİ PORTFÖY BİRİNCİ DEĞİŞKEN FON","Değişken Şemsiye Fonu","2,4788","10,5768","26,0406","6,1373","28,2942","78,4626","114,3002"
"KSY","YAPI KREDİ PORTFÖY PY KANDİLLİ SERBEST ÖZEL FON","Serbest Şemsiye Fonu","1,9886","15,9897","39,4248","1,3698","28,1373","-","-"
"DAI","DENİZ PORTFÖY ARTI SERBEST (DÖVİZ) ÖZEL FON","Serbest Şemsiye Fonu","3,7209","-1,4926","11,1943","1,3962","28,0757","-","-"
"DPA","DENİZ PORTFÖY ARSLAN SERBEST (DÖVİZ) ÖZEL FON","Serbest Şemsiye Fonu","3,5279","-1,4113","11,8132","2,1733","27,6492","-","-"
"IYS","İŞ PORTFÖY SÜTAŞ SERBEST ÖZEL FON","Serbest Şemsiye Fonu","1,5253","5,9185","15,9377","2,7440","27,6300","86,6100","161,3404"
"YPF","YAPI KREDİ PORTFÖY YEDİTEPE SERBEST FON","Serbest Şemsiye Fonu","1,7025","6,5191","6,9640","3,6928","26,9695","-","-"
"DBH","DENİZ PORTFÖY EUROBOND (DÖVİZ) BORÇLANMA ARAÇLARI FONU","Borçlanma Araçları Şemsiye Fonu","0,4131","-4,6841","8,6882","-3,3635","26,9580","113,0970","200,5222"
"OPD","OSMANLI PORTFÖY ANKA SERBEST FON","Serbest Şemsiye Fonu","2,3060","8,0392","15,5567","5,1553","26,8920","-","-"
"TLE","AURA PORTFÖY YABANCI BORÇLANMA ARAÇLARI FONU","Borçlanma Araçları Şemsiye Fonu","3,3338","-1,8225","7,7405","0,2612","26,8775","112,3947","220,3013"
"TAO","TEB PORTFÖY ALARKO GRUBU DEĞİŞKEN ÖZEL FON","Değişken Şemsiye Fonu","1,6225","9,3573","18,6830","4,7106","26,7878","82,1218","144,0608"
"GAS","GARANTİ PORTFÖY ÜÇÜNCÜ SERBEST(DÖVİZ) FON","Serbest Şemsiye Fonu","5,0265","-0,5446","6,3638","2,8879","26,7629","-","136,8259"
"AZV","AZİMUT PYŞ BKS SERBEST ÖZEL FON","Serbest Şemsiye Fonu","2,0711","-0,3957","9,1463","2,3886","26,7150","82,6942","158,0838"
"TCC","TACİRLER PORTFÖY SERBEST ( DÖVİZ ) FON","Serbest Şemsiye Fonu","7,9532","0,0281","4,6985","5,1514","26,6098","121,2660","202,8313"
"MPN","MÜKAFAT PORTFÖY İKİNCİ AKTİF SERBEST (DÖVİZ) FON","Serbest Şemsiye Fonu","0,0000","-0,2889","1,6853","0,0000","26,5754","-","-"
"SUC","ÜNLÜ PORTFÖY ÜÇÜNCÜ DEĞIŞKEN FON","Değişken Şemsiye Fonu","1,3921","7,7366","15,5268","4,2880","26,2986","89,7767","142,1592"
"ANZ","ATA PORTFÖY DÖRDÜNCÜ SERBEST (DÖVİZ) FON","Serbest Şemsiye Fonu","4,4099","-0,9661","5,8116","1,9321","26,0430","119,3362","-"
"HDB","HSBC PORTFÖY BİRİNCİ SERBEST (DÖVİZ) FON","Serbest Şemsiye Fonu","4,9558","-0,8819","5,2713","1,4193","26,0024","-","-"
"EBD","GLOBAL MD PORTFÖY İKİNCİ DEĞİŞKEN FON","Değişken Şemsiye Fonu","0,9855","10,4760","24,0520","3,8411","25,8500","63,8951","95,9367"
"AKE","AK PORTFÖY EUROBOND (AMERİKAN DOLARI) BORÇLANMA ARAÇLARI FONU","Borçlanma Araçları Şemsiye Fonu","1,8582","-3,6272","7,9987","-1,7361","25,7942","112,1812","187,1327"
"ACC","İSTANBUL PORTFÖY DÖRDÜNCÜ HİSSE SENEDİ FONU (HİSSE SENEDİ YOĞUN)","Hisse Senedi Şemsiye Fonu","-1,6937","3,2998","15,5489","7,2761","25,7069","125,6255","-"
"AJN","AK PORTFÖY DÖRDÜNCÜ SERBEST (DÖVIZ) FON","Serbest Şemsiye Fonu","5,0980","-1,5839","5,5412","1,7400","25,6745","-","-"
"TCA","ZİRAAT PORTFÖY ALTIN KATILIM FONU","Katılım Şemsiye Fonu","-1,2328","-11,0388","-11,2702","-8,9861","25,6708","139,4887","214,7093"
"GPC","GARANTİ PORTFÖY İKİNCİ SERBEST ( DÖVİZ ) FON","Serbest Şemsiye Fonu","1,6295","-1,4513","9,3783","0,3468","25,6412","-","-"
"TIP","TEB PORTFÖY ING BANK ÖZEL BANKACILIK VE PLATİNUM SERBEST (DÖVİZ) ÖZEL FON","Serbest Şemsiye Fonu","5,0439","-1,1329","5,8591","2,1863","25,6121","-","-"
"AAS","ATA PORTFÖY FON SEPETİ SERBEST FONU","Serbest Şemsiye Fonu","0,0740","7,5628","9,2197","6,2697","25,6023","96,3103","155,2019"
"AVZ","AK PORTFÖY SERBEST ( DÖVİZ ) FONU","Serbest Şemsiye Fonu","5,1148","-1,5867","5,1800","1,9503","25,5688","-","-"
"TPZ","TEB PORTFÖY KİRA SERTİFİKALARI (DÖVİZ) KATILIM FONU","Katılım Şemsiye Fonu","4,8840","-2,5337","4,3268","1,6217","25,5374","154,4378","-"
"FUB","QNB FINANS PORTFÖY EUROBOND BORÇLANMA ARAÇLARI FONU","Borçlanma Araçları Şemsiye Fonu","2,6510","-2,9592","8,3577","-0,2130","25,5194","121,4560","199,0193"
"GTA","GARANTİ PORTFÖY ALTIN FONU","Kıymetli Madenler Şemsiye Fonu","-1,4342","-11,4490","-11,6034","-9,1834","25,4803","138,5156","209,8219"
"ARL","AK PORTFÖY BİRİNCİ FON SEPETİ FONU","Fon Sepeti Şemsiye Fonu","0,7301","5,7661","13,2220","3,4956","25,4802","79,3862","125,8250"
"TPJ","TEB PORTFÖY BİRİNCİ SERBEST (DÖVİZ) FON","Serbest Şemsiye Fonu","4,2499","-1,4024","6,3884","1,4694","25,3139","-","-"
"IID","İŞ PORTFÖY İKİNCİ SERBEST (DÖVİZ) FON","Serbest Şemsiye Fonu","1,8393","-2,0146","4,9667","1,1046","25,2356","-","-"
"YKT","YAPI KREDİ PORTFÖY ALTIN FONU","Kıymetli Madenler Şemsiye Fonu","-1,3765","-11,0771","-11,6615","-9,1248","25,1202","141,0609","213,4172"
"ODS","OYAK PORTFÖY İKİNCİ SERBEST(DÖVİZ) FON","Serbest Şemsiye Fonu","5,1735","-0,5737","7,0643","2,3387","25,0672","-","-"
"AIG","AZİMUT PORTFÖY İA SERBEST ÖZEL FON","Serbest Şemsiye Fonu","1,7927","-3,2973","4,5103","-0,5786","25,0597","107,8203","189,4430"
"RBA","ALBARAKA PORTFÖY ALTIN KATILIM FONU","Katılım Şemsiye Fonu","-1,0815","-9,2149","-9,4438","-7,4969","25,0100","-","-"
"FIB","FİBA PORTFÖY ALTIN FONU","Kıymetli Madenler Şemsiye Fonu","-1,4066","-11,1930","-12,0238","-9,2773","25,0046","136,7317","208,9242"
"ICS","ICBC TURKEY PORTFÖY SERBEST (DÖVİZ) FON","Serbest Şemsiye Fonu","5,3189","-1,7406","4,3008","1,8026","24,9791","-","-"
"HBF","HSBC PORTFÖY ALTIN FONU","Kıymetli Madenler Şemsiye Fonu","-1,0852","-10,3295","-11,3297","-8,2260","24,9156","133,8522","206,7170"
"DBA","DENİZ PORTFÖY ALTIN FONU","Kıymetli Madenler Şemsiye Fonu","-1,4081","-11,1025","-11,4471","-9,0090","24,8766","135,2458","205,2777"
"TTA","İŞ PORTFÖY ALTIN FONU","Kıymetli Madenler Şemsiye Fonu","-1,4995","-11,1540","-11,5603","-9,1910","24,8099","137,8001","213,2643"
"AFO","AK PORTFÖY ALTIN FONU","Kıymetli Madenler Şemsiye Fonu","-1,4151","-11,1710","-11,5584","-8,9837","24,6510","137,5996","211,0286"
"IDF","İŞ PORTFÖY SERBEST (DÖVİZ) FON","Serbest Şemsiye Fonu","5,0041","-1,9708","4,1035","1,5093","24,6240","-","-"
"TDP","TEB PORTFÖY İKİNCİ SERBEST (DÖVİZ) FON","Serbest Şemsiye Fonu","4,5407","-2,8345","2,2152","1,0542","24,5092","-","-"
"UPS","ÜNLÜ PORTFÖY BEŞİNCİ SERBEST (DÖVİZ) ÖZEL FON","Serbest Şemsiye Fonu","1,5458","-2,3308","5,3186","1,0121","24,4438","-","-"
"YBE","YAPI KREDİ PORTFÖY EUROBOND (DOLAR) BORÇLANMA ARAÇLARI FONU","Borçlanma Araçları Şemsiye Fonu","2,6931","-2,2378","9,0835","-0,3921","24,4382","110,9922","191,3922"
"DPB","DENİZ PORTFÖY SERBEST (DÖVİZ) FON","Serbest Şemsiye Fonu","1,6020","-2,7383","10,0647","-0,4657","24,3947","-","-"
"TZC","ZİRAAT PORTFÖY BÜYÜYEN ÇOCUKLARA YÖNELİK DEĞİŞKEN ÖZEL FON","Değişken Şemsiye Fonu","0,9589","8,1761","17,6777","3,4578","24,3453","61,5673","131,6010"
"GPA","GARANTİ PORTFÖY EUROBOND BORÇLANMA ARAÇLARI (DÖVİZ) FONU","Borçlanma Araçları Şemsiye Fonu","3,7345","-1,9580","7,7400","1,2717","24,3044","111,6402","182,9985"
"FNO","QNB FINANS PORTFÖY BIRINCI DEĞIŞKEN FON","Değişken Şemsiye Fonu","2,1699","3,4216","8,8689","2,3905","24,0784","65,6401","117,5382"
"TUA","TEB PORTFÖY ALTIN FONU","Kıymetli Madenler Şemsiye Fonu","-1,3462","-11,2252","-11,8590","-9,0743","24,0646","136,0610","208,1408"
"YMM","YAPI KREDİ PORTFÖY EMİRGAN SERBEST (DÖVİZ) FON","Serbest Şemsiye Fonu","1,3153","-1,9128","5,8222","0,6950","23,9196","-","-"
"ICA","ICBC TURKEY PORTFÖY ALTIN FONU","Kıymetli Madenler Şemsiye Fonu","-1,3128","-10,6414","-11,3232","-8,8274","23,7832","174,1111","256,7590"
"AGC","AK PORTFÖY AGI DEĞİŞKEN FON","Değişken Şemsiye Fonu","3,9057","-4,5315","2,0734","-0,3640","23,7088","-","-"
"KRT","KARE PORTFÖY TÜRKİYE ODAKLI SERBEST (DÖVİZ ) FON","Serbest Şemsiye Fonu","1,2334","-2,8982","4,2798","0,5890","23,6373","-","-"
"SPG","AZİMUT PORTFÖY BEG SERBEST ÖZEL FON","Serbest Şemsiye Fonu","0,3181","4,8733","12,0530","3,0218","23,6064","-","-"
"TTP","TEB PORTFÖY ÜÇÜNCÜ SERBEST (DÖVİZ) FON","Serbest Şemsiye Fonu","4,7417","-2,5457","2,7578","1,2695","23,6005","-","-"
"AAK","ATA PORTFÖY ÇOKLU VARLIK DEĞİŞKEN FON","Değişken Şemsiye Fonu","1,0028","5,9405","10,9266","2,7614","23,5719","80,3173","138,1015"
"HPD","HSBC PORTFÖY ÇOKLU VARLIK İKİNCİ DEĞİŞKEN FON","Değişken Şemsiye Fonu","1,4472","4,9381","13,3672","2,8834","23,4753","68,8606","117,1246"
"YPL","YAPI KREDİ PORTFÖY BALAT SERBEST (DÖVİZ) FON","Serbest Şemsiye Fonu","5,0982","-1,0289","4,4021","1,9239","23,4028","-","-"
"TPC","TEB PORTFÖY BİRİNCİ FON SEPETİ FONU","Fon Sepeti Şemsiye Fonu","1,3067","3,7731","6,2077","1,6007","23,3439","-","-"
"YSF","YAPI KREDİ PORTFÖY DRAGOS SERBEST  FON","Serbest Şemsiye Fonu","3,3737","6,8964","9,0873","5,6478","23,1752","-","-"
"GSE","AZİMUT PORTFÖY 7.0 SERBEST (DÖVİZ) FON","Serbest Şemsiye Fonu","1,0775","-3,8315","1,8382","0,0804","23,1017","-","-"
"EIB","QİNVEST PORTFÖY DEĞİŞKEN FON","Değişken Şemsiye Fonu","2,3146","6,2340","12,6484","4,0549","22,7420","99,1873","139,2006"
"HBU","HSBC PORTFÖY BİST 30 ENDEKSİ HİSSE SENEDİ FONU (HİSSE SENEDİ YOĞUN FON)","Hisse Senedi Şemsiye Fonu","-0,4837","10,3298","32,3758","-0,8139","22,6900","19,3883","86,4793"
"ACZ","İSTANBUL PORTFÖY HİTİT SERBEST FON","Serbest Şemsiye Fonu","0,4865","2,5263","11,3444","1,1069","22,6607","76,7845","-"
"GDS","GARANTİ PORTFÖY DÖRDÜNCÜ SERBEST (DÖVİZ) FON","Serbest Şemsiye Fonu","0,8516","-3,5188","3,4830","0,1013","22,6551","-","-"
"ZPF","ZİRAAT PORTFÖY KATILIM FONU (DÖVİZ)","Katılım Şemsiye Fonu","3,5298","-4,0142","2,0915","0,0817","22,6314","116,4523","197,2280"
"IMY","İŞ PORTFÖY SKYLARK SERBEST (DÖVİZ) ÖZEL FON","Serbest Şemsiye Fonu","4,7887","-","-3,3359","-","22,6268","-","-"
"YAK","YAPI KREDİ PORTFÖY KARMA FON","Karma Şemsiye Fonu","0,2213","7,2315","21,5097","2,1906","22,6254","44,3868","92,0084"
"UPD","ÜNLÜ PORTFÖY DÖRDÜNCÜ SERBEST FON","Serbest Şemsiye Fonu","1,4837","-2,6422","5,0559","0,9917","22,4639","107,1862","-"
"DDS","DENİZ PORTFÖY DAMLA SERBEST ÖZEL FON","Serbest Şemsiye Fonu","1,8377","-0,7409","11,8419","1,0648","22,4041","-","-"
"TDB","TEB PORTFÖY BOĞAZİÇİ SERBEST (DÖVİZ) FON","Serbest Şemsiye Fonu","-1,8971","-3,3574","-","-0,5178","22,1224","-","-"
"IDD","LOGOS PORTFÖY DİNAMİK DAĞIMLI SERBEST FON","Serbest Şemsiye Fonu","-0,4208","6,9115","18,5967","2,8989","21,9651","-","-"
"GAG","GEDİK PORTFÖY BİRİNCİ SERBEST (DÖVIZ)  FON","Serbest Şemsiye Fonu","4,1760","-2,7925","3,6150","0,7110","21,9352","-","-"
"TDG","İŞ PORTFÖY YABANCI BORÇLANMA ARAÇLARI FONU","Borçlanma Araçları Şemsiye Fonu","2,2608","-5,9497","-0,6559","-2,0225","21,8622","109,5421","192,7510"
"KZL","KT PORTFÖY KIZILAY'A DESTEK ALTIN KATILIM FONU","Katılım Şemsiye Fonu","-1,4866","-11,0759","-11,8580","-9,2156","21,8480","-","-"
"SUA","ÜNLÜ PORTFÖY BİRİNCİ DEĞİŞKEN FON","Değişken Şemsiye Fonu","1,5114","5,8571","11,7231","4,1440","21,7381","86,0391","163,7426"
"ACN","İSTANBUL PORTFÖY LİDYA SERBEST (DÖVİZ) FON","Serbest Şemsiye Fonu","2,3808","4,5882","15,2872","3,5906","21,7205","76,6765","-"
"TIE","İŞ PORTFÖY BIST 30 ENDEKSİ HİSSE SENEDİ FONU (HİSSE SENEDİ YOĞUN FON)","Hisse Senedi Şemsiye Fonu","-0,3211","9,9578","30,9844","-0,5860","21,7123","19,4200","82,6733"
"MPD","MÜKAFAT PORTFÖY KATILIM AKTIF SERBEST (DÖVIZ) FON","Serbest Şemsiye Fonu","4,7198","-1,3776","-1,3776","0,2421","21,6938","-","-"
"TPL","TEB PORTFÖY EUROBOND (DÖVİZ) BORÇLANMA ARAÇLARI FONU","Borçlanma Araçları Şemsiye Fonu","4,3404","-2,5072","5,4524","1,2368","21,6851","111,4227","-"
"YYB","YAPI KREDİ PORTFÖY BEBEK SERBEST (DÖVİZ) FON","Serbest Şemsiye Fonu","0,9022","-3,2922","3,4799","-0,1546","21,6804","-","-"
"YRF","YAPI KREDİ PORTFÖY ODEABANK İKİNCİ SERBEST(DÖVİZ)ÖZEL FON","Serbest Şemsiye Fonu","1,0531","-2,8807","4,2885","0,2247","21,6717","-","-"
"GAE","GARANTİ PORTFÖY BİST30 ENDEKSİ HİSSE SENEDİ FONU (HİSSE SENEDİ YOĞUN FON)","Hisse Senedi Şemsiye Fonu","-0,1536","9,8622","30,6324","-0,4845","21,6103","19,8464","82,4562"
"DPZ","DENİZ PORTFÖY YAZ SERBEST (DÖVİZ) ÖZEL FON","Serbest Şemsiye Fonu","4,1937","6,1163","6,1163","6,1163","21,4919","-","-"
"KRF","KARE PORTFÖY BİRİNCİ DEĞİŞKEN FON","Değişken Şemsiye Fonu","1,3903","8,0997","16,2317","4,7657","21,4422","76,6288","-"
"AJE","AK PORTFÖY ÜÇÜNCÜ SERBEST ( DÖVİZ ) FON","Serbest Şemsiye Fonu","4,4718","-3,0248","2,5933","0,6364","21,4369","-","-"
