"Fon Kodu","Fon Adı","Şemsiye Fon Türü","1 Ay (%)","3 Ay (%)","6 Ay (%)","Yılbaşı (%)","1 Yıl (%)","3 Yıl (%)","5 Yıl (%)"
"YRO","YAPI KREDİ PORTFÖY ODEABANK SERBEST (DÖVİZ)ÖZEL FON","Serbest Şemsiye Fonu","0,9052","-3,4436","3,2466","-0,0961","21,4165","-","-"
"ICC","ICBC TURKEY PORTFÖY İKİNCİ DEĞİŞKEN FON","Değişken Şemsiye Fonu","0,7459","7,0120","18,1615","2,6841","21,2976","50,3875","108,9334"
"FYG","AZİMUT PORTFÖY ÖPY SERBEST ( DÖVİZ ) ÖZEL FON","Serbest Şemsiye Fonu","0,8763","-4,2511","1,2168","0,4139","21,2918","-49,2007","-"
"ZPC","ZİRAAT PORTFÖY FON SEPETİ FONU","Fon Sepeti Şemsiye Fonu","0,4502","3,0753","9,7130","0,6317","21,1614","79,4177","120,8370"
"PBK","QİNVEST PORTFÖY BİRİNCİ KATILIM SERBEST(DÖVİZ) FON","Serbest Şemsiye Fonu","4,7834","-2,1241","2,9564","1,1856","21,1064","-","-"
"AKU","AK PORTFÖY BİST 30 ENDEKSİ HİSSE SENEDİ FONU (HİSSE SENEDİ YOĞUN FON)","Hisse Senedi Şemsiye Fonu","-0,6577","9,1451","29,2970","-0,5796","21,0777","24,5536","87,6503"
"IBB","İŞ PORTFÖY ÜÇÜNCÜ DEĞİŞKEN FON","Değişken Şemsiye Fonu","1,0018","3,9474","11,5743","0,2866","20,8988","-","-"
"KRS","KARE PORTFÖY SERBEST (DÖVİZ) FON","Serbest Şemsiye Fonu","2,2471","-","-10,1310","-","20,8008","-","-"
"TKK","İŞ PORTFÖY KUMBARA HESABI KARMA ÖZEL FON","Karma Şemsiye Fonu","0,4355","4,2532","14,3803","0,9067","20,7733","64,7172","111,4194"
"DZZ","DENİZ PORTFÖY ECEM SERBEST (DÖVİZ) ÖZEL FON","Serbest Şemsiye Fonu","7,6430","-0,1844","8,1119","4,1142","20,5254","-","-"
"YPK","YAPI KREDİ PORTFÖY GALATA SERBEST FON","Serbest Şemsiye Fonu","0,9947","4,1454","11,5538","1,9660","20,4476","-","-"
"FPZ","QNB FİNANS PORTFÖY BİRİNCİ SERBEST (DÖVİZ) FON","Serbest Şemsiye Fonu","2,6593","-3,7711","5,3095","-0,2954","20,4141","-","-"
"FFO","QNB FİNANS PORTFÖY SER SERBEST (DÖVİZ) ÖZEL FON","Serbest Şemsiye Fonu","-0,2237","-4,7784","2,2891","-1,1508","20,2444","-","-"
"FYI","AZİMUT PORTFÖY 4.0 SERBEST FON","Serbest Şemsiye Fonu","0,6694","4,6221","11,7276","2,4254","20,2262","-","-"
"IBC","İŞ PORTFÖY CENOVA SERBEST ÖZEL FON","Serbest Şemsiye Fonu","3,4124","0,5049","8,0439","2,7973","20,0827","-","-"
"KIS","QİNVEST PORTFÖY KİRA SERTİFİKASI KATILIM (DÖVİZ) FONU","Katılım Şemsiye Fonu","5,4304","-1,6845","4,6786","2,3258","19,8326","105,0381","189,8459"
"TPV","AURA PORTFÖY İKİNCİ DEĞİŞKEN FON","Değişken Şemsiye Fonu","0,7136","5,4810","12,8027","3,9453","19,7709","56,5575","-"
"PUT","AK PORTFÖY ÖPY BEŞİNCİ SERBEST ÖZEL FON","Serbest Şemsiye Fonu","2,9053","1,0622","4,5164","1,2406","19,7184","-","-"
"SPN","AZIMUT PORTFÖY PİYASA NÖTR SERBEST FON","Serbest Şemsiye Fonu","2,3647","6,0070","10,0830","4,9005","19,6463","-","-"
"YEF","YAPI KREDİ PORTFÖY BIST 30 ENDEKSİ HİSSE SENEDİ FONU (HİSSE SENEDİ YOĞUN FON)","Hisse Senedi Şemsiye Fonu","-0,7732","9,1815","30,9931","-1,2396","19,6297","17,4370","82,4323"
"TSP","AZİMUT PORTFÖY TESA SERBEST (DÖVİZ) ÖZEL FON","Serbest Şemsiye Fonu","4,9578","-10,6414","0,8424","-3,3091","19,5864","-","-"
"GPI","GARANTİ PORTFÖY İKİNCİ DEĞİŞKEN FON","Değişken Şemsiye Fonu","0,2358","2,9433","10,8201","0,9089","19,5223","68,2766","126,2491"
"IMZ","İŞ PORTFÖY POYRAZ SERBEST (DÖVİZ) ÖZEL FON","Serbest Şemsiye Fonu","-","-","-2,0241","-","19,3158","-","-"
"GPU","GARANTİ PORTFÖY ÜÇÜNCÜ DEĞİŞKEN FON","Değişken Şemsiye Fonu","0,0561","2,6438","11,9379","0,5169","19,1603","66,5370","139,9736"
"TCI","TACİRLER PORTFÖY İSTATİSTİKSEL ARBİTRAJ SERBEST FON","Serbest Şemsiye Fonu","1,9551","5,4000","10,4087","4,0055","19,1210","-","-"
"EIC","QİNVEST PORTFÖY İKİNCİ DEĞİŞKEN FONU","Değişken Şemsiye Fonu","0,4276","4,9694","10,4481","2,1216","18,9316","89,6262","133,6516"
"GPG","GEDİK PORTFÖY BİRİNCİ DEĞİŞKEN FON","Değişken Şemsiye Fonu","0,7137","4,9049","15,2924","2,9074","18,9013","-","-"
"AOY","AK PORTFÖY ALTERNATİF ENERJİ YABANCI HİSSE SENEDİ FONU","Hisse Senedi Şemsiye Fonu","-12,2195","-19,8460","-7,9176","-17,5376","18,8978","80,5403","218,3683"
"SPA","AZIMUT PORTFÖY 6.0 SERBEST (DÖVIZ) FON","Serbest Şemsiye Fonu","1,3689","-10,0576","-3,3926","1,3354","18,8387","-","-"
"TNI","TEB PORTFÖY ING BANK ÖZEL BANKACILIK VE PLATİNUM DEĞİŞKEN ÖZEL FON","Değişken Şemsiye Fonu","0,7340","3,7039","8,9509","1,4213","18,6968","-","-"
"ICG","İŞ PORTFÖY ARCADİA SERBEST (DÖVİZ) ÖZEL FON","Serbest Şemsiye Fonu","5,0883","-","-2,5445","-","18,3169","-","-"
"GSO","GARANTİ PORTFÖY ÖPY SERBEST ÖZEL FON","Serbest Şemsiye Fonu","1,5552","2,9131","10,8410","1,7541","18,3161","72,5288","-"
"GAK","GEDİK PORTFÖY KARMA FON","Karma Şemsiye Fonu","-0,2035","5,2015","15,4183","1,8947","18,1828","69,2701","107,9976"
"IMS","İŞ PORTFÖY MERMER SERBEST ÖZEL FON","Serbest Şemsiye Fonu","2,9246","0,5999","6,2770","1,9598","17,9704","-","-"
"DSP","DENİZ PORTFÖY BİRİNCİ FON SEPETİ FONU","Fon Sepeti Şemsiye Fonu","0,3055","3,0325","8,1492","1,0652","17,9043","54,1460","-"
"DPI","DENİZ PORTFÖY İSTATİSTİKSEL ARBİTRAJ SERBEST FON","Serbest Şemsiye Fonu","1,4957","5,3520","9,6295","3,1314","17,8982","-","-"
"KTT","KT PORTFÖY KÜRESEL KİRA SERTİFİKALARI (DÖVİZ) SERBEST FON","Serbest Şemsiye Fonu","4,5587","-3,2942","0,9333","0,6179","17,8893","107,1317","-"
"ARP","AK PORTFÖY ÖPY BİRİNCİ SERBEST ÖZEL FON","Serbest Şemsiye Fonu","-0,1000","4,4058","25,1126","-0,9809","17,8548","49,2878","131,8539"
"IMT","İŞ PORTFÖY TOROS SERBEST (DÖVİZ) ÖZEL FON","Serbest Şemsiye Fonu","-","-","-1,3173","-","17,7809","-","-"
"OBP","OYAK PORTFÖY İKİNCİ DEĞİŞKEN FON","Değişken Şemsiye Fonu","0,9434","6,2789","12,3458","2,8154","17,6315","62,8599","92,2178"
"OSD","OSMANLI PORTFÖY ÖZEL SEKTÖR BORÇLANMA ARAÇLARI FONU","Borçlanma Araçları Şemsiye Fonu","1,3460","4,7585","9,5943","3,2755","17,0057","67,6521","114,9682"
"RBK","ALBARAKA PORTFÖY KATILIM FONU","Katılım Şemsiye Fonu","3,7243","-0,7268","3,9103","1,5571","16,8466","-","-"
"GPB","GARANTİ PORTFÖY BİRİNCİ DEĞİŞKEN FON","Değişken Şemsiye Fonu","0,8272","3,5027","9,1440","2,1413","16,7269","63,8111","113,2903"
"GKS","GEDİK PORTFÖY İKİNCİ SERBEST FON","Serbest Şemsiye Fonu","0,9155","3,5559","8,9277","1,8138","16,6782","-","-"
"TI7","İŞ PORTFÖY İKİNCİ DEĞİŞKEN FON","Değişken Şemsiye Fonu","1,0455","3,3042","8,5814","1,0063","16,4665","60,0632","113,5099"
"GMP","GARANTİ PORTFÖY GM SERBEST (DÖVİZ) ÖZEL FON","Serbest Şemsiye Fonu","1,8997","-","-","-","16,4421","-","-"
"IDY","TEB PORTFÖY İKİNCİ DEĞİŞKEN FON","Değişken Şemsiye Fonu","0,7597","3,2642","8,1136","1,6741","16,1800","70,6759","105,0344"
"TZH","ZİRAAT PORTFÖY TZH SERBEST ÖZEL FON","Serbest Şemsiye Fonu","1,0967","2,1324","5,1175","1,2545","16,1701","-","-"
"INH","GARANTİ PORTFÖY ING BANK ÖZEL BANKACILIK VE PLATİNUM DEĞİŞKEN ÖZEL FON","Değişken Şemsiye Fonu","0,1080","1,7215","8,2741","0,1661","15,9825","73,1138","-"
"GLS","AZİMUT PYŞ KİRA SERTİFİKALARI (SUKUK) KATILIM FONU","Katılım Şemsiye Fonu","1,1547","0,4976","8,4211","2,2507","15,3757","72,3049","132,6559"
"GSM","GEDİK PORTFÖY SİLVER CAPİTAL SERBEST ÖZEL FON","Serbest Şemsiye Fonu","1,1780","2,5965","8,0944","2,6889","15,0745","-","-"
"FCV","FİBA PORTFÖY ÇOKLU VARLIK BİRİNCİ DEĞİŞKEN FON","Değişken Şemsiye Fonu","1,2622","4,3053","7,8982","2,8251","14,9575","62,1544","-"
"GAH","GARANTİ PORTFÖY MUTLAK GETİRİ HEDEFLİ DEĞİŞKEN FON","Değişken Şemsiye Fonu","0,2863","2,1507","7,7583","0,6720","14,9138","65,7168","-"
"APJ","AK PORTFÖY DÖRDÜNCÜ FON SEPETİ FONU","Fon Sepeti Şemsiye Fonu","1,0982","5,0099","9,2776","3,3031","14,7766","59,6584","-"
"GAN","GEDİK PORTFÖY ALFON SERBEST FON","Serbest Şemsiye Fonu","1,2904","4,2322","7,5180","2,8519","14,7542","-","-"
"AZF","AK PORTFÖY PY ÖZEL SEKTÖR BORÇLANMA ARAÇLARI ÖZEL FONU","Borçlanma Araçları Şemsiye Fonu","1,6235","4,7645","8,6041","3,3780","14,7444","71,5055","122,9479"
"IYB","AURA PORTFÖY DEĞİŞKEN FONU","Değişken Şemsiye Fonu","0,8276","3,5355","10,9665","3,4155","14,7092","50,4175","90,1710"
"KRC","KARE PORTFÖY BİRİNCİ BORÇLANMA ARAÇLARI FONU","Borçlanma Araçları Şemsiye Fonu","1,5556","4,1041","8,9727","2,9766","14,4808","64,2075","108,9990"
"PUR","AK PORTFÖY ÖPY DÖRDÜNCÜ SERBEST ÖZEL FON","Serbest Şemsiye Fonu","0,9961","4,5925","8,7552","2,5871","14,4509","-","-"
"IPE","İŞ PORTFÖY ANADOLU SİGORTA SERBEST ÖZEL FON","Serbest Şemsiye Fonu","1,0231","3,3536","8,3717","1,6424","14,4230","-","-"
"SUB","ÜNLÜ PORTFÖY İKİNCİ DEĞİŞKEN FON","Değişken Şemsiye Fonu","3,3313","6,8248","9,4263","5,9040","14,4107","39,5121","40,7970"
"HOA","HSBC PORTFÖY ÇOKLU VARLIK ÜÇÜNCÜ DEĞİŞKEN FON","Değişken Şemsiye Fonu","-1,7170","0,2362","6,9354","0,2585","14,2161","47,9805","96,2488"
"YBP","YAPI KREDİ PORTFÖY PY BİRİNCİ DEĞİŞKEN ÖZEL FON","Değişken Şemsiye Fonu","0,6883","-0,2627","6,9904","0,1249","14,0002","89,9405","136,3239"
"TE3","TEB PORTFÖY MUTLAK GETİRİ HEDEFLİ DEĞİŞKEN FON","Değişken Şemsiye Fonu","1,0073","3,2097","6,8773","2,1681","13,9475","57,4586","103,1726"
"PUC","AK PORTFÖY ÖPY ÜÇÜNCÜ SERBEST ÖZEL FON","Serbest Şemsiye Fonu","1,3118","4,3409","7,5321","3,1108","13,8737","-","-"
"YDP","YAPI KREDİ PORTFÖY PY ÜÇÜNCÜ DEĞİŞKEN ÖZEL FON","Değişken Şemsiye Fonu","-0,1273","2,2705","6,9893","0,8932","13,8390","71,8080","118,5983"
"AHU","ATLAS PORTFÖY BİRİNCİ ÖZEL SEKTÖR BORÇLANMA ARAÇLARI FONU","Borçlanma Araçları Şemsiye Fonu","1,3151","4,4725","7,9098","2,9741","13,7611","68,8110","-"
"IMH","İŞ PORTFÖY ANADOLU HAYAT EMEKLİLİK SERBEST ÖZEL FON","Serbest Şemsiye Fonu","0,8252","2,5071","6,9858","1,0490","13,6385","-","-"
"SSO","AK PORTFÖY AK SANDIK SERBEST ÖZEL FON","Serbest Şemsiye Fonu","0,9814","3,9034","7,9519","2,6282","13,3799","69,9379","-"
"OYT","OYAK PORTFÖY BİRİNCİ SERBEST FON","Serbest Şemsiye Fonu","1,4075","3,9185","7,3997","3,0027","13,3145","73,6674","-"
"OTK","OYAK PORTFÖY BİRİNCİ KATILIM SERBEST FON","Serbest Şemsiye Fonu","1,1631","2,0862","4,8289","2,5702","13,3087","55,8345","-"
"FDO","QNB FİNANS PORTFÖY SULTAN SERBEST(DÖVİZ) ÖZEL FON","Serbest Şemsiye Fonu","1,7793","-5,3085","-3,1602","-","13,1200","-","-"
"ARE","İSTANBUL PORTFÖY YABANCI (GELİŞMEKTE OLAN PİYASALAR) BORÇLANMA ARAÇLARI FONU","Borçlanma Araçları Şemsiye Fonu","4,2757","-5,2094","0,0068","-0,8656","13,1007","83,6081","163,1470"
"MPK","MÜKAFAT PORTFÖY KİRA SERTİFİKASI KATILIM FONU","Katılım Şemsiye Fonu","1,1647","3,3129","7,3648","2,5700","13,0956","60,1727","-"
"ICD","ICBC TURKEY PORTFÖY BİRİNCİ DEĞİŞKEN FON","Değişken Şemsiye Fonu","1,3073","4,5171","9,6766","2,9679","13,0740","53,2467","92,0988"
"ARF","AK PORTFÖY ÖPY İKİNCİ SERBEST ÖZEL FON","Serbest Şemsiye Fonu","1,3424","4,0831","7,6480","2,8901","12,7219","68,1584","109,6351"
"YSU","YAPI KREDİ PORTFÖY ÜÇÜNCÜ DEĞİŞKEN FON","Değişken Şemsiye Fonu","0,4932","5,7120","12,0226","2,1945","12,6920","58,2455","87,3174"
"TPO","İŞ PORTFÖY PY ÖZEL SEKTÖR BORÇLANMA ARAÇLARI ÖZEL FONU","Borçlanma Araçları Şemsiye Fonu","1,2322","3,7018","6,8599","2,6534","12,6913","63,7713","106,7023"
"GBN","GARANTİ PORTFÖY BEŞİNCİ SERBEST FON","Serbest Şemsiye Fonu","1,3083","4,1379","7,6168","2,8450","12,6372","-","-"
"DBP","DENİZ PORTFÖY BİRİNCİ DEĞİŞKEN FON","Değişken Şemsiye Fonu","0,8095","2,9659","7,0199","1,8994","12,6061","56,8120","98,1576"
"OGF","OYAK PORTFÖY OYAK ÜYELERI İLE ÇALIŞANLARıNA YÖNELİK BORÇLANMA ARAÇLARI ÖZEL FONU","Borçlanma Araçları Şemsiye Fonu","1,3039","3,8682","7,1770","2,7232","12,5095","-","-"
"KTR","KT PORTFÖY BİRİNCİ KATILIM SERBEST FON","Serbest Şemsiye Fonu","1,1857","3,9492","6,6105","2,6213","12,4103","59,4733","-"
"GTF","AZİMUT PYŞ BİRİNCİ BORÇLANMA ARAÇLARI FONU","Borçlanma Araçları Şemsiye Fonu","1,2592","4,3149","7,7416","2,5810","12,3223","60,9743","101,4044"
"IPF","PERFORM PORTFÖY İKİNCİ SERBEST FON","Serbest Şemsiye Fonu","1,6081","3,4707","6,6582","2,4547","12,3198","-","-"
"TI4","İŞ PORTFÖY BİRİNCİ DEĞIŞKEN FON","Değişken Şemsiye Fonu","1,0362","2,4926","6,2203","1,7562","12,3130","60,6339","91,1399"
"AIM","AK PORTFÖY MİMKA SERBEST ÖZEL FON","Serbest Şemsiye Fonu","-9,8995","-16,0250","14,1271","-9,8750","12,1594","58,8541","-"
"OSL","OSMANLI PORTFÖY KISA VADELİ BORÇLANMA ARAÇLARI FONU","Borçlanma Araçları Şemsiye Fonu","1,2373","3,9012","7,0699","2,7236","12,1108","58,4764","95,3186"
"OKT","OYAK PORTFÖY BİRİNCİ BORÇLANMA ARAÇLARI FONU","Borçlanma Araçları Şemsiye Fonu","1,2636","3,7702","7,0276","2,7393","12,0722","64,8345","110,0119"
"GBL","AZİMUT PYŞ KISA VADELİ BORÇLANMA ARAÇLARI FONU","Borçlanma Araçları Şemsiye Fonu","1,3279","3,7902","6,8699","2,6880","12,0689","57,6974","96,5277"
"DGH","ATA PORTFÖY ÜÇÜNCÜ SERBEST FONU","Serbest Şemsiye Fonu","1,2656","3,9017","7,1547","2,7160","11,9329","62,6069","50,9144"
"FIL","FİBA PORTFÖY PARA PİYASASI FONU","Para Piyasası Şemsiye Fonu","1,2709","3,9445","7,2173","2,7455","11,9320","59,9013","97,9244"
"UPP","ÜNLÜ PORTFÖY PARA PİYASASI FONU","Para Piyasası Şemsiye Fonu","1,2547","3,9403","7,1624","2,6992","11,9152","-","-"
"GYK","GEDİK PORTFÖY BORÇLANMA ARAÇLARI FONU","Borçlanma Araçları Şemsiye Fonu","1,2304","3,6083","6,3862","2,5958","11,6855","61,8386","102,3186"
"EKF","QİNVEST PORTFÖY KİRA SERTİFİKASI KATILIM FONU","Katılım Şemsiye Fonu","1,2330","3,0921","5,9925","2,5823","11,6247","56,7417","91,9532"
"SLF","FİBA PORTFÖY ŞEKERBANK PARA PİYASASI FONU","Para Piyasası Şemsiye Fonu","1,2777","3,9028","7,0241","2,7321","11,5863","57,5245","89,6008"
"EIL","QİNVEST PORTFÖY PARA PİYASASI FONU","Para Piyasası Şemsiye Fonu","1,2331","3,7356","7,0064","2,5912","11,4450","56,3545","90,0737"
"IST","İSTANBUL PORTFÖY KISA VADELİ BORÇLANMA ARAÇLARI FONU","Borçlanma Araçları Şemsiye Fonu","1,2464","3,7067","6,6489","2,6525","11,4439","61,1965","105,5364"
"ANL","AK PORTFÖY ALTERNATİF BANK PARA PİYASASI FONU","Para Piyasası Şemsiye Fonu","1,2203","3,7808","6,9193","2,6571","11,3900","58,4608","95,5569"
"VK6","ZİRAAT PORTFÖY VAKIFBANK PARA PİYASASI FONU","Para Piyasası Şemsiye Fonu","1,2489","3,8539","6,9512","2,6781","11,3262","58,4644","94,2091"
"FSF","FİBA PORTFÖY KISA VADELİ SERBEST FON","Serbest Şemsiye Fonu","1,1702","3,3567","6,4486","2,5283","11,2784","-","-"
"OKP","OYAK PORTFÖY BİRİNCİ KISA VADELİ BORÇLANMA ARAÇLARI FONU","Borçlanma Araçları Şemsiye Fonu","1,2033","3,4959","6,6244","2,6063","11,2779","-","-"
"TZL","ZİRAAT PORTFÖY PARA PİYASASI FONU","Para Piyasası Şemsiye Fonu","1,2470","3,8323","6,9003","2,6643","11,2608","58,3768","95,9955"
"HLL","ZİRAAT PORTFÖY HALKBANK PARA PİYASASI FONU","Para Piyasası Şemsiye Fonu","1,2345","3,8183","6,8875","2,6523","11,1985","57,5302","93,6636"
"AAL","ATA PORTFÖY PARA PİYASASI FONU","Para Piyasası Şemsiye Fonu","1,2208","3,8335","7,0125","2,6674","11,1556","55,9449","89,3060"
"DLY","DENİZ PORTFÖY PARA PİYASASI FONU","Para Piyasası Şemsiye Fonu","1,2223","3,8090","6,8449","2,6332","11,1021","56,1242","91,2452"
"FIT","FİBA PORTFÖY BORÇLANMA ARAÇLARI FONU","Borçlanma Araçları Şemsiye Fonu","1,0919","3,4449","6,3240","2,3975","11,0963","58,1058","95,1019"
"HSL","HSBC PORTFÖY PARA PİYASASI FONU","Para Piyasası Şemsiye Fonu","1,2121","3,8022","6,8778","2,6354","11,0841","57,1928","90,9944"
"ECB","GLOBAL MD PORTFÖY PARA PİYASASI FONU","Para Piyasası Şemsiye Fonu","1,2428","3,7774","6,7843","2,6478","11,0815","57,5628","91,2462"
"ZBD","ZİRAAT PORTFÖY İKİNCİ DEĞİŞKEN FON","Değişken Şemsiye Fonu","1,6286","4,8948","11,2019","2,4160","11,0723","51,3690","95,5023"
"HPO","HSBC PORTFÖY ÇOKLU VARLIK BİRİNCİ DEĞİŞKEN FON","Değişken Şemsiye Fonu","1,1877","3,5850","6,4400","2,7408","11,0479","52,2639","89,0652"
"IGL","TEB PORTFÖY ING BANK PARA PİYASASI FONU","Para Piyasası Şemsiye Fonu","1,1982","3,7527","6,8748","2,5935","11,0223","57,6642","92,3703"
"GTL","GARANTİ PORTFÖY BİRİNCİ PARA PİYASASI FONU","Para Piyasası Şemsiye Fonu","1,2198","3,7777","6,8274","2,6095","11,0060","56,2662","91,0375"
"YBS","YAPI KREDİ PORTFÖY ÖZEL SEKTÖR BORÇLANMA ARAÇLARI FONU","Borçlanma Araçları Şemsiye Fonu","1,1779","3,1961","6,3748","2,3996","10,9735","54,6394","89,3387"
"ICE","ICBC TURKEY PORTFOY PARA PİYASASI FONU","Para Piyasası Şemsiye Fonu","1,2353","3,8128","6,7731","2,6541","10,9058","56,7909","91,0925"
"GAL","GARANTİ PORTFÖY İKİNCİ PARA PİYASASI FONU","Para Piyasası Şemsiye Fonu","1,2155","3,7597","6,7587","2,5997","10,8920","55,9408","90,7356"
"TKM","TEB PORTFÖY PARA PİYASASI FONU","Para Piyasası Şemsiye Fonu","1,1941","3,7263","6,8008","2,5756","10,8744","56,1832","90,7287"
"YLB","YAPI KREDİ PORTFÖY PARA PİYASASI FONU","Para Piyasası Şemsiye Fonu","1,2192","3,7680","6,7794","2,5987","10,8509","56,8312","92,8405"
"TBV","İŞ PORTFÖY ÖZEL SEKTÖR BORÇLANMA ARAÇLARI FONU","Borçlanma Araçları Şemsiye Fonu","1,2513","3,6482","6,1287","2,6749","10,8251","55,6792","95,2539"
"AYR","AK PORTFÖY ÖZEL SEKTÖR BORÇLANMA ARAÇLARI FONU","Borçlanma Araçları Şemsiye Fonu","1,2306","3,6628","6,1748","2,7273","10,8214","56,3170","93,6513"
"KTU","KT PORTFÖY NEOVA KATILIM SERBEST ÖZEL FON","Serbest Şemsiye Fonu","1,2889","3,8568","6,7893","2,7159","10,8024","57,3119","-"
"FI5","QNB FINANS PORTFÖY PARA PIYASASI FONU","Para Piyasası Şemsiye Fonu","1,2140","3,7074","6,5589","2,5847","10,7190","56,9040","92,9112"
