"Fon Kodu","Fon Adı","Şemsiye Fon Türü","1 Ay (%)","3 Ay (%)","6 Ay (%)","Yılbaşı (%)","1 Yıl (%)","3 Yıl (%)","5 Yıl (%)"
"ALE","AK PORTFÖY PARA PIYASASI FONU","Para Piyasası Şemsiye Fonu","1,1993","3,6861","6,6407","2,5877","10,6545","57,1869","94,3695"
"OYL","OYAK PORTFÖY BİRİNCİ PARA PİYASASI FONU","Para Piyasası Şemsiye Fonu","1,2080","3,5851","6,4088","2,5712","10,5209","55,5444","90,0184"
"MPF","MÜKAFAT PORTFÖY KISA VADELİ KİRA SERTİFİKASI KATILIM FONU","Katılım Şemsiye Fonu","1,2330","3,4020","6,0010","2,4793","10,5195","53,5765","-"
"FPK","FİBA PORTFÖY KISA VADELİ BORÇLANMA ARAÇLARI FONU","Borçlanma Araçları Şemsiye Fonu","1,1401","3,4615","6,1871","2,5170","10,5182","54,2027","88,1646"
"HKV","ZİRAAT PORTFÖY HALKBANK KISA VADELİ BORÇLANMA ARAÇLARI FONU","Borçlanma Araçları Şemsiye Fonu","1,1230","3,3235","6,0572","2,3958","10,5164","57,5405","94,3198"
"KTN","KT PORTFÖY KİRA SERTİFİKALARI KATILIM FONU","Katılım Şemsiye Fonu","1,1610","3,5113","4,8486","2,5903","10,4515","52,9240","83,0861"
"TI1","İŞ PORTFÖY PARA PİYASASI FONU","Para Piyasası Şemsiye Fonu","1,1850","3,6174","6,4385","2,5305","10,4309","56,7595","92,8912"
"TGA","GARANTİ PORTFÖY DÖRDÜNCÜ DEĞİŞKEN FON","Değişken Şemsiye Fonu","0,9306","3,8773","6,3987","3,2767","10,4004","67,4206","120,3265"
"GA1","GARANTİ PORTFÖY  BORÇLANMA ARAÇLARI FONU","Borçlanma Araçları Şemsiye Fonu","1,2895","3,4053","6,1476","2,9028","10,3746","50,0576","75,4468"
"SKT","FİBA PORTFÖY ŞEKERBANK KISA VADELİ BORÇLANMA ARAÇLARI FONU","Borçlanma Araçları Şemsiye Fonu","1,2189","3,5100","6,2007","2,5639","10,3584","53,4490","85,4103"
"HOB","HSBC PORTFÖY ÖZEL SEKTÖR BORÇLANMA ARAÇLARI FONU","Borçlanma Araçları Şemsiye Fonu","1,0615","3,2177","6,0459","2,4403","10,3426","52,5769","90,3703"
"VKT","ZİRAAT PORTFÖY VAKIFBANK KISA VADELİ BORÇLANMA ARAÇLARI FONU","Borçlanma Araçları Şemsiye Fonu","1,1043","3,2934","5,9743","2,3651","10,3156","55,0309","88,2413"
"DBZ","DENİZ PORTFÖY ÖZEL SEKTÖR BORÇLANMA ARAÇLARI FONU","Borçlanma Araçları Şemsiye Fonu","1,2078","3,4479","5,9799","2,4573","10,2674","50,7247","86,2672"
"TOT","TEB PORTFÖY ÖZEL SEKTÖR BORÇLANMA ARAÇLARI FONU","Borçlanma Araçları Şemsiye Fonu","1,0843","2,9769","5,3107","2,3576","10,0344","59,2902","98,0051"
"KSV","KT PORTFÖY KISA VADELİ KATILIM SERBEST FON","Serbest Şemsiye Fonu","1,1909","3,5452","5,8980","2,4847","10,0099","-","-"
"TZT","ZİRAAT PORTFÖY BORÇLANMA ARAÇLARI FONU","Borçlanma Araçları Şemsiye Fonu","0,9460","2,9385","6,0583","2,0644","9,9946","56,7861","93,5704"
"ADE","AK PORTFÖY DEĞİŞKEN FON","Değişken Şemsiye Fonu","1,1358","3,5157","6,3623","2,4469","9,9741","50,7029","79,2478"
"AVT","AK PORTFÖY KISA VADELİ BORÇLANMA ARAÇLARI FONU","Borçlanma Araçları Şemsiye Fonu","1,1776","3,5203","6,1153","2,5470","9,9367","52,1881","84,0569"
"TZV","ZİRAAT PORTFÖY KISA VADELİ BORÇLANMA ARAÇLARI FONU","Borçlanma Araçları Şemsiye Fonu","1,0802","3,2245","5,6666","2,3248","9,8996","53,0728","85,1179"
"DDF","DENİZ PORTFÖY DİNAMO SERBEST FON","Serbest Şemsiye Fonu","1,1360","3,8136","6,5971","2,6769","9,7750","-","-"
"ABU","AK PORTFÖY BİREBİR BANKACILIK DEĞİŞKEN ÖZEL FON","Değişken Şemsiye Fonu","1,1500","3,3922","5,9075","2,4387","9,7703","51,5721","80,1003"
"ZPK","ZİRAAT PORTFÖY KISA VADELİ KİRA SERTİFİKALARI KATILIM FONU","Katılım Şemsiye Fonu","1,1684","3,4408","5,6234","2,4738","9,6876","54,3239","-"
"DBK","DENİZ PORTFÖY KISA VADELİ BORÇLANMA ARAÇLARI FONU","Borçlanma Araçları Şemsiye Fonu","1,1477","3,2590","5,6638","2,5592","9,6843","50,4251","82,6215"
"HPV","ZİRAAT PORTFÖY HALKBANK KISA VADELİ KİRA SERTİFİKALARI KATILIM FONU","Katılım Şemsiye Fonu","1,1622","3,4829","5,7731","2,5042","9,6517","51,5853","-"
"IPG","İŞ PORTFÖY KAPİTAL SERBEST FON","Serbest Şemsiye Fonu","1,1896","3,4304","6,5883","2,6242","9,6435","25,5263","49,2319"
"GYL","GEDİK PORTFÖY KISA VADELİ BORÇLANMA ARAÇLARI FONU","Borçlanma Araçları Şemsiye Fonu","1,1306","3,2112","5,8651","2,3444","9,6195","51,5761","82,8127"
"IBK","İŞ PORTFÖY MAXIMUM KART KISA VADELİ BORÇLANMA ARAÇLARI FONU","Borçlanma Araçları Şemsiye Fonu","1,1248","3,4692","6,0637","2,5093","9,5328","52,3783","88,0144"
"RBV","ALBARAKA PORTFÖY KISA VADELİ KİRA SERTİFİKALARI KATILIM FONU","Katılım Şemsiye Fonu","1,1743","3,4886","5,8594","2,5187","9,5322","-","-"
"HPT","HSBC PORTFÖY KISA VADELİ BORÇLANMA ARAÇLARI FONU","Borçlanma Araçları Şemsiye Fonu","1,0139","3,1860","5,6812","2,2527","9,5309","51,7164","82,5118"
"ECV","GLOBAL MD PORTFÖY KISA VADELİ BORÇLANMA ARAÇLARI FONU","Borçlanma Araçları Şemsiye Fonu","1,1857","3,4571","5,7424","2,5093","9,5088","51,5559","80,7177"
"KTV","KT PORTFÖY KISA VADELİ KİRA SERTİFİKALARI KATILIM FONU","Katılım Şemsiye Fonu","1,1588","3,3728","5,6156","2,4500","9,3297","50,1770","-"
"KTS","KT PORTFÖY İKİNCİ KATILIM SERBEST FON","Serbest Şemsiye Fonu","0,7389","2,7375","3,8832","1,7207","9,3118","48,3481","-"
"DPK","DENİZ PORTFÖY KİRA SERTİFİKALARI KATILIM FONU","Katılım Şemsiye Fonu","0,9655","2,5395","5,2304","1,6204","9,1877","49,3090","-"
"AUT","ATA PORTFÖY KISA VADELİ BORÇLANMA ARAÇLARI FONU","Borçlanma Araçları Şemsiye Fonu","0,9854","3,1230","5,1959","2,2512","9,1752","53,6366","88,0221"
"IPI","İŞ PORTFÖY BİRİKİM HESABI KISA VADELİ BORÇLANMA ARAÇLARI FONU","Borçlanma Araçları Şemsiye Fonu","0,9657","3,0009","5,2860","2,1117","9,0968","52,8959","-"
"YDK","YAPI KREDİ PORTFÖY ÇALIŞAN HESAP KISA VADELİ BORÇLANMA ARAÇLARI FONU","Borçlanma Araçları Şemsiye Fonu","0,9865","2,9635","5,2750","2,2063","9,0550","51,0706","82,0499"
"YOT","YAPI KREDİ PORTFÖY ORTA VADELİ BORÇLANMA ARAÇLARI FONU","Borçlanma Araçları Şemsiye Fonu","0,6046","2,3004","4,9256","1,5198","9,0254","53,4773","82,5172"
"TNK","TEB PORTFÖY KISA VADELİ BORÇLANMA ARAÇLARI FONU","Borçlanma Araçları Şemsiye Fonu","1,0721","3,1238","5,2532","2,3206","8,9889","50,0626","80,0919"
"OTF","OYAK PORTFÖY KISA VADELİ KİRA SERTİFİKASI KATILIM FONU","Katılım Şemsiye Fonu","1,1342","3,2951","5,4617","2,3757","8,9324","-","-"
"TGT","GARANTİ PORTFÖY KISA VADELİ BORÇLANMA ARAÇLARI FONU","Borçlanma Araçları Şemsiye Fonu","1,1626","3,4792","5,7752","2,6308","8,9052","49,9391","80,6374"
"TSI","İŞ PORTFÖY MAKSİMUM HESAP KISA VADELI BORÇLANMA ARAÇLARI FONU","Borçlanma Araçları Şemsiye Fonu","1,0706","3,0210","5,2782","2,3062","8,8863","50,5086","80,2715"
"TCB","TACİRLER PORTFÖY KISA VADELİ BORÇLANMA ARAÇLARI FONU","Borçlanma Araçları Şemsiye Fonu","0,9929","3,0923","5,3704","2,1966","8,7321","53,7814","90,7084"
"YHT","YAPI KREDİ PORTFÖY KISA VADELİ BORÇLANMA ARAÇLARI FONU","Borçlanma Araçları Şemsiye Fonu","0,7164","2,5291","4,8620","1,8304","8,6796","50,8127","81,8418"
"TBP","İŞ PORTFÖY PRIVIA BANKACILIK DEĞİŞKEN ÖZEL FON","Değişken Şemsiye Fonu","1,0296","1,7508","4,7080","1,9563","8,6362","48,4219","75,5457"
"TIV","İŞ PORTFÖY KISA VADELI BORÇLANMA ARAÇLARI FONU","Borçlanma Araçları Şemsiye Fonu","1,0614","2,8360","5,0078","2,2555","8,5085","49,4721","79,1995"
"FYT","QNB FINANS PORTFÖY KISA VADELI BORÇLANMA ARAÇLARI FONU","Borçlanma Araçları Şemsiye Fonu","0,9821","2,8255","4,9212","2,1929","8,4808","47,9529","79,7710"
"ECT","GLOBAL MD PORTFÖY ORTA VADELİ BORÇLANMA ARAÇLARI FONU","Borçlanma Araçları Şemsiye Fonu","1,0317","3,1304","5,3517","2,2828","8,4556","49,9031","77,2868"
"MBL","MEKSA PORTFÖY İKİNCİ DEĞİŞKEN FON","Değişken Şemsiye Fonu","0,9958","3,0770","5,5737","2,2630","8,4468","24,0694","43,8521"
"IAT","İŞ PORTFÖY KİRA SERTİFİKALARI KATILIM FONU","Katılım Şemsiye Fonu","1,1347","2,9362","4,3675","2,2299","8,2757","49,1632","70,9521"
"FYO","QNB FINANS PORTFÖY ÖZEL SEKTÖR BORÇLANMA ARAÇLARI FONU","Borçlanma Araçları Şemsiye Fonu","0,9111","2,3808","4,3986","2,1019","8,2700","56,6428","85,8842"
"RBT","ALBARAKA PORTFÖY KİRA SERTİFİKALARI  KATILIM FONU","Katılım Şemsiye Fonu","1,1092","2,9426","4,9741","2,1710","8,0958","-","-"
"ZPG","ZİRAAT PORTFÖY KİRA SERTİFİKALARI (SUKUK) KATILIM FONU","Katılım Şemsiye Fonu","0,7763","1,1154","2,8104","0,7334","7,6892","54,0697","88,1255"
"IYR","İŞ PORTFÖY HEDEF SERBEST FON","Serbest Şemsiye Fonu","0,7510","1,5687","4,0556","1,8890","7,6392","-","-"
"APT","AK PORTFÖY ORTA VADELI BORÇLANMA ARAÇLARI FONU","Borçlanma Araçları Şemsiye Fonu","0,7794","2,7922","4,3216","2,0645","7,5592","54,6780","88,1549"
"YFV","YAPI KREDİ PORTFÖY KİRA SERTİFİKALARI KATILIM FONU","Katılım Şemsiye Fonu","0,4103","2,5290","4,6782","1,7763","7,4118","53,7179","80,0145"
"HST","HSBC PORTFÖY ORTA VADELİ BORÇLANMA ARAÇLARI FONU","Borçlanma Araçları Şemsiye Fonu","0,1692","1,8624","4,5175","1,1838","7,3046","43,2347","65,7906"
"TPF","TACİRLER PORTFÖY BORÇLANMA ARAÇLARI FONU","Borçlanma Araçları Şemsiye Fonu","0,0441","0,5985","3,1055","1,0728","7,2679","65,8213","113,7308"
"TBT","TEB PORTFÖY BORÇLANMA ARAÇLARI FONU","Borçlanma Araçları Şemsiye Fonu","-0,0501","1,4367","2,9487","0,8742","6,9051","46,0202","69,2373"
"USY","ÜNLÜ PORTFÖY MUTLAK GETİRİ HEDEFLİ SERBEST FON","Serbest Şemsiye Fonu","1,2384","-1,4048","2,6139","1,3183","6,5303","-","-"
"AIS","AK PORTFÖY KİRA SERTİFİKALARI KATILIM FONU","Katılım Şemsiye Fonu","1,1236","3,3926","3,7426","2,3222","6,2174","48,9332","74,4762"
"TI6","İŞ PORTFÖY ORTA VADELİ BORÇLANMA ARAÇLARI FONU","Borçlanma Araçları Şemsiye Fonu","0,5214","2,4105","4,1020","1,5559","6,0645","43,0459","67,4555"
"DDC","DENİZ PORTFÖY DÖRDÜNCÜ SERBEST FON","Serbest Şemsiye Fonu","1,2267","3,3125","1,7202","2,5610","5,9122","-","-"
"FI3","QNB FINANS PORTFÖY BORÇLANMA ARAÇLARI FONU","Borçlanma Araçları Şemsiye Fonu","0,2042","1,4263","3,0171","0,9756","5,6692","40,9852","63,5930"
"GPF","GARANTİ PORTFÖY BİRİNCİ KATILIM FONU","Katılım Şemsiye Fonu","1,2031","2,7131","3,5626","2,4594","5,4870","40,5088","59,8460"
"MAD","MEKSA PORTFÖY BİRİNCİ DEĞİŞKEN FON","Değişken Şemsiye Fonu","0,5375","1,5593","2,5080","1,3458","5,3575","45,1048","89,3026"
"IMO","İŞ PORTFÖY ODAK SERBEST ÖZEL FON","Serbest Şemsiye Fonu","0,9899","3,0232","6,6677","1,6318","5,2243","-","-"
"DZT","DENİZ PORTFÖY UZUN VADELİ BORÇLANMA ARAÇLARI FONU","Borçlanma Araçları Şemsiye Fonu","-0,2020","0,9212","3,4171","0,3580","4,6647","43,6965","61,2695"
"DBB","DENİZ PORTFÖY ORTA VADELİ BORÇLANMA ARAÇLARI FONU","Borçlanma Araçları Şemsiye Fonu","0,3517","2,0043","3,2928","1,2954","4,6020","38,8035","53,4558"
"DOS","DENİZ PORTFÖY OLMİ SERBEST (DÖVİZ) ÖZEL FON","Serbest Şemsiye Fonu","-8,9417","-8,9417","-7,9882","-8,9417","4,5630","-","-"
"AK2","AK PORTFÖY UZUN VADELİ BORÇLANMA ARAÇLARI FONU","Borçlanma Araçları Şemsiye Fonu","-0,3811","0,7788","3,6221","0,2233","4,2283","31,3415","52,4907"
"HTT","HSBC PORTFÖY UZUN VADELİ BORÇLANMA ARAÇLARI FONU","Borçlanma Araçları Şemsiye Fonu","-1,0256","-0,0470","3,1482","-0,5309","3,9081","37,8395","55,0259"
"AIH","AK PORTFÖY RTH SERBEST ÖZEL FON","Serbest Şemsiye Fonu","-10,7136","-17,7472","11,7543","-11,2275","3,5982","45,3007","-"
"FYF","STRATEJİ PORTFÖY MUTLAK GETİRİ HEDEFLİ HİSSE SENEDİ SERBEST FON(HİSSE SENEDİ YOĞUN)","Serbest Şemsiye Fonu","0,1170","0,1311","2,7383","1,8042","3,1496","-","-"
"TMC","İŞ PORTFÖY TEMA  DEĞİŞKEN FON","Değişken Şemsiye Fonu","0,9339","2,8514","5,6733","1,7104","2,5693","30,2658","64,3196"
"AES","AK PORTFÖY PETROL YABANCI BYF FON SEPETİ FONU","Fon Sepeti Şemsiye Fonu","18,8565","29,5506","48,1477","30,0129","0,8224","8,2350","56,9582"
"PPF","AZİMUT PORTFÖY AKÇE SERBEST FON","Serbest Şemsiye Fonu","0,6877","-5,7111","-4,4738","-1,2397","0,1310","-","-"
"PAL","AK PORTFÖY ALTINCI SERBEST(DÖVİZ) FON","Serbest Şemsiye Fonu","4,7957","-3,2169","1,2024","0,6796","-","-","-"
"GUM","AK PORTFÖY GÜMÜŞ FON SEPETI FONU","Fon Sepeti Şemsiye Fonu","-","-","-","-","-","-","-"
"HVV","AK PORTFÖY HERAKLES SERBEST (DÖVİZ) ÖZEL FON","Serbest Şemsiye Fonu","4,9528","-","3,0282","-","-","-","-"
"HYY","AK PORTFÖY HERAKLES SERBEST ÖZEL FON","Serbest Şemsiye Fonu","-2,8964","3,9513","21,3704","-3,9375","-","-","-"
"PAI","AK PORTFÖY ING BANK ÖZEL BANKACILIK VE PLATINUM DEĞİŞKEN ÖZEL FON","Değişken Şemsiye Fonu","0,8161","5,3124","-","3,1854","-","-","-"
"GGC","AK PORTFÖY KIYI SERBEST ÖZEL FON","Serbest Şemsiye Fonu","1,3616","4,4126","-","2,9456","-","-","-"
"PAP","AK PORTFÖY MİSTRAL SERBEST(DÖVİZ) ÖZEL FON","Serbest Şemsiye Fonu","-","-","0,0000","-","-","-","-"
"LHM","AK PORTFÖY NETA SERBEST (DÖVİZ) ÖZEL FON","Serbest Şemsiye Fonu","-","-","-","-","-","-","-"
"OPZ","AK PORTFÖY ÖPY ALTINCI SERBEST ÖZEL FON","Serbest Şemsiye Fonu","-","-","-","-","-","-","-"
"PUV","AK PORTFÖY PRUVA SERBEST (DÖVİZ) ÖZEL FON","Serbest Şemsiye Fonu","-","-","-","-","-","-","-"
"ICZ","AK PORTFÖY TEKNOLOJİ ŞİRKETLERİ HİSSE SENEDİ FONU (HİSSE SENEDİ YOĞUN FON)","Hisse Senedi Şemsiye Fonu","5,8422","-","-","-","-","-","-"
"BGP","AK PORTFÖY ÜÇÜNCÜ PARA PİYASASI FONU","Para Piyasası Şemsiye Fonu","1,2142","3,7710","6,8734","2,6240","-","-","-"
"LHP","AK PORTFÖY YEDİNCİ SERBEST (DÖVİZ) FON","Serbest Şemsiye Fonu","-","-","-","-","-","-","-"
"PVK","ALBARAKA PORTFÖY KISA VADELİ KATILIM SERBEST FON","Serbest Şemsiye Fonu","1,2185","3,6847","6,1656","2,6385","-","-","-"
"YCL","ATA PORTFÖY BEŞİNCİ SERBEST FON","Serbest Şemsiye Fonu","-","-","-","-","-","-","-"
"ZVB","ATLAS PORTFÖY İKİNCİ SERBEST FON","Serbest Şemsiye Fonu","1,1514","58,0236","-","20,1299","-","-","-"
"PBS","AZİMUT PORTFÖY BOĞAZİÇİ SERBEST (DÖVİZ) FON","Serbest Şemsiye Fonu","1,1048","-3,4440","2,4459","0,2064","-","-","-"
"HYP","AZİMUT PORTFÖY İVME SERBEST FON","Serbest Şemsiye Fonu","1,4847","-3,4540","-","-1,6333","-","-","-"
"KFK","AZİMUT PORTFÖY KAAN SERBEST ÖZEL FON","Serbest Şemsiye Fonu","-2,0816","-6,2844","-","-3,2346","-","-","-"
"YCS","AZİMUT PORTFÖY MYRA SERBEST (DÖVİZ) ÖZEL FON","Serbest Şemsiye Fonu","-","-","-","-","-","-","-"
"PPZ","AZİMUT PORTFÖY PARA PİYASASI FONU","Para Piyasası Şemsiye Fonu","1,3142","4,2204","7,6784","2,8447","-","-","-"
"PSS","AZİMUT PORTFÖY SARAY SERBEST FON","Serbest Şemsiye Fonu","1,2246","3,4069","5,9841","2,3846","-","-","-"
"TTN","AZİMUT PORTFÖY TESA SERBEST ÖZEL FON","Serbest Şemsiye Fonu","1,6634","-","-","0,3088","-","-","-"
"PYF","AZİMUT PORTFÖY YONCA SERBEST ÖZEL FON","Serbest Şemsiye Fonu","0,7712","1,3896","-","1,2601","-","-","-"
"PYH","AZİMUT PORTFÖY 10.0 SERBEST FON","Serbest Şemsiye Fonu","-2,9382","-","-","-12,0285","-","-","-"
"PYL","AZİMUT PORTFÖY 11.0 SERBEST FON","Serbest Şemsiye Fonu","1,1462","-","-","2,7619","-","-","-"
"HMT","AZİMUT PORTFÖY 12.0 SERBEST FON","Serbest Şemsiye Fonu","0,2952","-","-","-","-","-","-"
"PSL","AZİMUT PORTFÖY 8.0 SERBEST FON","Serbest Şemsiye Fonu","3,8172","-1,7610","-","1,6274","-","-","-"
"DDA","DENİZ PORTFÖY ALTINCI SERBEST FON","Serbest Şemsiye Fonu","-2,7273","-1,5841","-","-8,4764","-","-","-"
"DFR","DENİZ PORTFÖY ARSLAN SERBEST ÖZEL FON","Serbest Şemsiye Fonu","-","-","-","-","-","-","-"
"DSS","DENİZ PORTFÖY BADE SERBEST ÖZEL FON","Serbest Şemsiye Fonu","-","-","-","-","-","-","-"
"DZM","DENİZ PORTFÖY BEŞİNCİ SERBEST (DÖVİZ) FON","Serbest Şemsiye Fonu","4,8570","0,2181","8,5544","2,9589","-","-","-"
"DFG","DENİZ PORTFÖY EGE SERBEST ÖZEL FON","Serbest Şemsiye Fonu","-","-","-","-","-","-","-"
"DFS","DENİZ PORTFÖY FRS SERBEST ÖZEL FON","Serbest Şemsiye Fonu","-","-","-","-","-","-","-"
"DRS","DENİZ PORTFÖY GÜL SERBEST ÖZEL FON","Serbest Şemsiye Fonu","-","-","-","-","-","-","-"
"DFK","DENİZ PORTFÖY HLC SERBEST ÖZEL FON","Serbest Şemsiye Fonu","-","-","-","-","-","-","-"
"DKF","DENİZ PORTFÖY INND SERBEST (DÖVİZ) ÖZEL FON","Serbest Şemsiye Fonu","-","-","-","-","-","-","-"
"DOF","DENİZ PORTFÖY KUZEY SERBEST ÖZEL FON","Serbest Şemsiye Fonu","-","-","-","-","-","-","-"
"DFZ","DENİZ PORTFÖY LARA SERBEST ÖZEL FON","Serbest Şemsiye Fonu","0,0000","0,1370","-","3,0138","-","-","-"
"DFV","DENİZ PORTFÖY MERT SERBEST ÖZEL FON","Serbest Şemsiye Fonu","-","-","-","-","-","-","-"
"DFL","DENİZ PORTFÖY OLMİ SERBEST ÖZEL FON","Serbest Şemsiye Fonu","-","-","-","-","-","-","-"
"DRR","DENİZ PORTFÖY REYHAN SERBEST ÖZEL FON","Serbest Şemsiye Fonu","-","-","-","-","-","-","-"
"DSC","DENİZ PORTFÖY RÜ SERBEST (DÖVİZ) ÖZEL FON","Serbest Şemsiye Fonu","-","-","-","-","-","-","-"
"DDP","DENİZ PORTFÖY SK SERBEST (DÖVİZ) ÖZEL FON","Serbest Şemsiye Fonu","0,7487","-1,9209","10,9666","1,2008","-","-","-"
"DTT","DENİZ PORTFÖY SSM SERBEST (DÖVİZ) ÖZEL FON","Serbest Şemsiye Fonu","-","-","-","-","-","-","-"
"DOB","DENİZ PORTFÖY TÜRKİZ SERBEST ÖZEL FON","Serbest Şemsiye Fonu","-","-","-","-","-","-","-"
"FBZ","FİBA PORTFÖY ROTA SERBEST FON","Serbest Şemsiye Fonu","1,2047","-","-","2,7310","-","-","-"
"FBN","FİBA PORTFÖY SAFİR SERBEST FON","Serbest Şemsiye Fonu","1,0781","-","-","2,4798","-","-","-"
"FZP","FİBA PORTFÖY SERBEST FON","Serbest Şemsiye Fonu","1,3322","4,5046","-","2,8860","-","-","-"
"FFD","FİBA PORTFÖY ÜÇÜNCÜ PARA PİYASASI FONU","Para Piyasası Şemsiye Fonu","1,1981","-","-","2,5884","-","-","-"
"GPP","GARANTI PORTFÖY 2023 SERBEST(DÖVİZ- ABD DOLARI) FON","Serbest Şemsiye Fonu","-","-","-","-","-","-","-"
"GFF","GARANTI PORTFÖY 2023 SERBEST(DÖVİZ-AVRO) FON","Serbest Şemsiye Fonu","-","-","-","-","-","-","-"
"GGP","GARANTİ PORTFÖY ALTINCI SERBEST (DÖVİZ) ÖZEL FON","Serbest Şemsiye Fonu","4,6593","-","-","-","-","-","-"
