"Fon Kodu","Fon Adı","Şemsiye Fon Türü","1 Ay (%)","3 Ay (%)","6 Ay (%)","Yılbaşı (%)","1 Yıl (%)","3 Yıl (%)","5 Yıl (%)"
"GGN","GARANTİ PORTFÖY AYDOĞAN SERBEST(DÖVİZ) ÖZEL FON","Serbest Şemsiye Fonu","-","-","-","-","-","-","-"
"GZP","GARANTİ PORTFÖY BİRİNCİ FON SEPETİ FONU","Fon Sepeti Şemsiye Fonu","-","-","-","-","-","-","-"
"GZV","GARANTİ PORTFÖY ESG SÜRDÜRÜLEBİLİRLİK FON SEPETİ FONU","Fon Sepeti Şemsiye Fonu","-","-","-","-","-","-","-"
"GGM","GARANTİ PORTFÖY GMS SERBEST ÖZEL FON","Serbest Şemsiye Fonu","1,6811","5,8890","13,9013","4,0111","-","-","-"
"GSS","GARANTİ PORTFÖY INN SERBEST (DÖVİZ) ÖZEL FON","Serbest Şemsiye Fonu","-","-","-","-","-","-","-"
"GZJ","GARANTİ PORTFÖY İKİNCİ FON SEPETİ FONU","Fon Sepeti Şemsiye Fonu","-","-","-","-","-","-","-"
"GJH","GARANTİ PORTFÖY KISA VADELİ  SERBEST FON","Serbest Şemsiye Fonu","-","-","-","-","-","-","-"
"GTZ","GARANTİ PORTFÖY KIYMETLİ MADENLER FON SEPETİ FONU","Fon Sepeti Şemsiye Fonu","1,5497","-2,8480","-","-4,4316","-","-","-"
"GKK","GARANTİ PORTFÖY KTT SERBEST (DÖVİZ) ÖZEL FON","Serbest Şemsiye Fonu","-","-","-","-","-","-","-"
"GFL","GARANTİ PORTFÖY MİA SERBEST ÖZEL FON","Serbest Şemsiye Fonu","-","-","-","-","-","-","-"
"GFY","GARANTİ PORTFÖY OL SERBEST (DÖVİZ) ÖZEL FON","Serbest Şemsiye Fonu","-","-","-","-","-","-","-"
"GGZ","GARANTİ PORTFÖY ONBİRİNCİ SERBEST FON","Serbest Şemsiye Fonu","0,7073","4,1582","-","2,3525","-","-","-"
"GGR","GARANTİ PORTFÖY ONİKİNCİ SERBEST(DÖVİZ) FON","Serbest Şemsiye Fonu","-","-","-","-","-","-","-"
"GZD","GARANTİ PORTFÖY ONÜCÜNCÜ SERBEST (DÖVİZ) ÖZEL FON","Serbest Şemsiye Fonu","-","-","-","-","-","-","-"
"GZB","GARANTİ PORTFÖY ÖPY İKİNCİ SERBEST ÖZEL FON","Serbest Şemsiye Fonu","-","-","-","-","-","-","-"
"OPP","GARANTİ PORTFÖY ÖPY SERBEST (DÖVİZ) ÖZEL FON","Serbest Şemsiye Fonu","0,7700","4,6951","15,3281","3,8548","-","-","-"
"GZR","GARANTİ PORTFÖY SÜRDÜRÜLEBİLİRLİK HİSSE SENEDİ FONU (HİSSE SENEDİ YOĞUN FON)","Hisse Senedi Şemsiye Fonu","1,4060","-","-","-","-","-","-"
"GZH","GARANTİ PORTFÖY TEMİZ ENERJİ KARMA FON","Karma Şemsiye Fonu","-12,1674","-","-","-","-","-","-"
"GTY","GARANTİ PORTFÖY TREND SERBEST FON","Serbest Şemsiye Fonu","-4,0889","-","-","-","-","-","-"
"GKL","GARANTİ PORTFÖY YF HİSSE SENEDİ SERBEST ÖZEL FON (HİSSE SENEDİ YOĞUN FON)","Serbest Şemsiye Fonu","-0,0940","11,1468","35,3170","-0,0598","-","-","-"
"GGV","GARANTİ PORTFÖY 2021 SERBEST (DÖVİZ-ABD DOLARI) FON","Serbest Şemsiye Fonu","-","-","-","-","-","-","-"
"HAG","GARANTİ PORTFÖY 2022 SERBEST (DÖVİZ-ABD DOLARI) FON","Serbest Şemsiye Fonu","-","-","-","-","-","-","-"
"HFF","GARANTİ PORTFÖY 2024 SERBEST (DÖVİZ-ABD DOLARI) FON","Serbest Şemsiye Fonu","-","-","-","-","-","-","-"
"HNN","GARANTİ PORTFÖY 2025 SERBEST(DÖVİZ ABD DOLARI) FON","Serbest Şemsiye Fonu","-","-","-","-","-","-","-"
"GGK","GEDİK PORTFÖY  ALTIN FON","Kıymetli Madenler Şemsiye Fonu","-1,4421","-11,5504","-13,1098","-9,5967","-","-","-"
"GEI","GEDİK PORTFÖY EVEREST SERBEST FON","Serbest Şemsiye Fonu","2,3204","89,5172","136,1156","56,9725","-","-","-"
"GMZ","GEDİK PORTFÖY MZ SERBEST ÖZEL FON","Serbest Şemsiye Fonu","1,0545","14,7833","38,7313","6,9904","-","-","-"
"GZN","GLOBAL MD PORTFÖY BOĞAZİÇİ SERBEST FON","Serbest Şemsiye Fonu","-","-","-","-","-","-","-"
"GZM","GLOBAL MD PORTFÖY DİNAMİK SERBEST FON","Serbest Şemsiye Fonu","-","-","-","-","-","-","-"
"HYK","HEDEF PORTFÖY AKDENİZ SERBEST FON","Serbest Şemsiye Fonu","-1,9675","6,4306","-","6,2571","-","-","-"
"NNF","HEDEF PORTFÖY BİRİNCİ HİSSE SENEDİ FONU (HİSSE SENEDİ YOĞUN FON)","Hisse Senedi Şemsiye Fonu","5,2557","32,3777","78,2267","17,8241","-","-","-"
"HMK","HEDEF PORTFÖY EGE HİSSE SENEDİ SERBEST FON(HİSSE SENEDİ YOĞUN FON)","Serbest Şemsiye Fonu","6,2071","53,1773","217,9297","26,7999","-","-","-"
"HMR","HEDEF PORTFÖY KISA VADELİ BORÇLANMA ARAÇLARI FONU","Borçlanma Araçları Şemsiye Fonu","-","-","-","-","-","-","-"
"HYV","HEDEF PORTFÖY PARA PIYASASI FONU","Para Piyasası Şemsiye Fonu","1,1888","-","-","-","-","-","-"
"HII","HSBC PYŞ BİRİNCİ SERBEST (DÖVİZ) ÖZEL FON","Serbest Şemsiye Fonu","4,0928","-94,9048","-94,7854","-68,7011","-","-","-"
"HMG","HSBC PYŞ MUTLAK GETİRİ HEDEFLİ HİSSE SENEDİ SERBEST FON(HİSSE SENEDİ YOĞUN FON)","Serbest Şemsiye Fonu","2,7891","-","-","-","-","-","-"
"IB2","IBG FONUNA BAĞLı YAN HESAP (TRFDGOZ71915)","Serbest Şemsiye Fonu","-","-","-","-","-","-","-"
"IB3","IBG FONUNA BAĞLı YAN HESAP (TRSAEST91812)","Serbest Şemsiye Fonu","-","-","-","-","-","-","-"
"IB1","IBG FONUNA BAĞLI YAN HESAP (TRSPKPB41717)","Serbest Şemsiye Fonu","-","-","-","-","-","-","-"
"IR1","IBR FONUNA BAĞLI YAN HESAP (TRFDGOZ71915)","Serbest Şemsiye Fonu","-","-","-","-","-","-","-"
"ICV","ICBC TURKEY PORTFÖY BİRİNCİ SERBEST FON","Serbest Şemsiye Fonu","-","-","-","-","-","-","-"
"IZS","İSTANBUL PORTFÖY ALTINCI SERBEST FON","Serbest Şemsiye Fonu","4,7809","13,0919","14,9626","13,9100","-","-","-"
"IDP","İSTANBUL PORTFÖY DOĞAN SERBEST ÖZEL FON","Serbest Şemsiye Fonu","-","-","-","-","-","-","-"
"IMF","İSTANBUL PORTFÖY MAESTRO SERBEST FON","Serbest Şemsiye Fonu","1,3094","3,1759","9,7947","1,8213","-","-","-"
"IFY","İSTANBUL PORTFÖY ÖPY BİRİNCİ SERBEST ÖZEL FON","Serbest Şemsiye Fonu","1,2633","4,0383","6,3714","2,6640","-","-","-"
"IIH","İSTANBUL PORTFÖY ÜÇÜNCÜ HİSSE SENEDİ FONU (HİSSE SENEDİ YOĞUN FON)","Hisse Senedi Şemsiye Fonu","4,0273","29,1514","62,9321","12,5977","-","-","-"
"IZV","İSTANBUL PORTFÖY YEDİNCİ SERBEST FON","Serbest Şemsiye Fonu","-","-","-","-","-","-","-"
"IYP","İSTANBUL PORTFÖY YILDIZ SERBEST ÖZEL FON","Serbest Şemsiye Fonu","-","-","-","-","-","-","-"
"CTP","İŞ PORTFÖY AAF SERBEST (DÖVİZ) ÖZEL FON","Serbest Şemsiye Fonu","-","-","0,0000","-","-","-","-"
"IMM","İŞ PORTFÖY ASİST SERBEST ÖZEL FON","Serbest Şemsiye Fonu","1,0658","3,9269","8,5649","2,5497","-","-","-"
"CTF","İŞ PORTFÖY ASSG SERBEST ÖZEL FON","Serbest Şemsiye Fonu","4,4959","-2,2255","-","1,9122","-","-","-"
"IDH","İŞ PORTFÖY BIST 100 DIŞI ŞİRKETLER HİSSE SENEDİ FONU (HİSSE SENEDİ YOĞUN FON)","Hisse Senedi Şemsiye Fonu","0,7945","-","-","18,9341","-","-","-"
"ILZ","İŞ PORTFÖY BİRİNCİ FON SEPETİ FONU","Fon Sepeti Şemsiye Fonu","-","-","-","-","-","-","-"
"KPK","İŞ PORTFÖY DURUSU SERBEST ÖZEL FON","Serbest Şemsiye Fonu","4,5667","1,1104","-","3,3908","-","-","-"
"EMS","İŞ PORTFÖY EMSA SERBEST ÖZEL FON","Serbest Şemsiye Fonu","-","-","0,0000","-","-","-","-"
"NBF","İŞ PORTFÖY ESEN SERBEST ÖZEL FON","Serbest Şemsiye Fonu","-","-","0,0000","-","-","-","-"
"CTG","İŞ PORTFÖY FEFON SERBEST  ÖZEL FON","Serbest Şemsiye Fonu","1,8518","-2,9904","-","3,4158","-","-","-"
"IOG","İŞ PORTFÖY GÜMÜŞ SERBEST FON","Serbest Şemsiye Fonu","0,0060","-0,0506","-","-3,2416","-","-","-"
"IHK","İŞ PORTFÖY İŞ'TE KADIN HİSSE SENEDİ FONU (HİSSE SENEDİ YOĞUN FON)","Hisse Senedi Şemsiye Fonu","-","-","-","-","-","-","-"
"CTM","İŞ PORTFÖY KEFON SERBEST ÖZEL FON","Serbest Şemsiye Fonu","4,0310","-2,4575","-","3,6661","-","-","-"
"CTV","İŞ PORTFÖY MHA SERBEST ÖZEL FON","Serbest Şemsiye Fonu","4,6521","11,6983","-","2,0858","-","-","-"
"FBV","İŞ PORTFÖY MODEL SERBEST FON","Serbest Şemsiye Fonu","-0,8037","-","-","-1,1317","-","-","-"
"KKH","İŞ PORTFÖY MUTLAK GETİRİ HEDEFLİ DEĞİŞKEN FON","Değişken Şemsiye Fonu","1,2592","3,7670","-","2,6660","-","-","-"
"IOP","İŞ PORTFÖY ODEABANK PARA PİYASASI FONU","Para Piyasası Şemsiye Fonu","1,2416","3,7385","6,5297","2,6444","-","-","-"
"IKL","İŞ PORTFÖY SAĞLIK ŞİRKETLERİ KARMA FON","Karma Şemsiye Fonu","-","-","-","-","-","-","-"
"ITP","İŞ PORTFÖY TEKNOLOJİ KARMA FON","Karma Şemsiye Fonu","-0,8127","-","-","-","-","-","-"
"IUU","İŞ PORTFÖY ÜÇÜNCÜ SERBEST (DÖVİZ) FON","Serbest Şemsiye Fonu","2,5820","-1,0519","8,1020","2,0499","-","-","-"
"IKP","İŞ PORTFÖY YENİLENEBİLİR ENERJİ KARMA FON","Karma Şemsiye Fonu","-","-","-","-","-","-","-"
"KPB","KARE PORTFÖY ÖPY BİRİNCİ SERBEST ÖZEL FON","Serbest Şemsiye Fonu","3,7482","1,9673","-","4,5581","-","-","-"
"K1R","KRS FONUNA BAĞLı YAN HESAP (TRSAEST91911)","Serbest Şemsiye Fonu","-","-","-","-","-","-","-"
"KPC","KT PORTFÖY KATILIM HİSSE SENEDİ FONU (HİSSE SENEDİ YOĞUN FON)","Hisse Senedi Şemsiye Fonu","0,7102","17,6741","54,4968","9,2854","-","-","-"
"ZAY","KT PORTFÖY SEPET HESAP KISA VADELİ KİRA SERTİFİKALARI KATILIM FONU","Katılım Şemsiye Fonu","1,2140","3,3025","5,8637","2,5196","-","-","-"
"MMA","MAQASİD PYŞ ALTIN KATILIM FONU","Kıymetli Madenler Şemsiye Fonu","-","-","-","-","-","-","-"
"ONN","MÜKAFAT PORTFÖY AKTİF ONİKS SERBEST FON","Serbest Şemsiye Fonu","1,3815","4,3746","8,1551","2,9789","-","-","-"
"MKH","MÜKAFAT PORTFÖY AKTİF SERBEST (DÖVİZ) FON","Serbest Şemsiye Fonu","-","-","-","-","-","-","-"
"MKG","MÜKAFAT PORTFÖY ALTIN KATILIM FONU","Katılım Şemsiye Fonu","-1,3535","-11,5794","-12,6853","-8,9331","-","-","-"
"MMH","MÜKAFAT PORTFÖY BIST 30 ENDEKSİ HİSSE SENEDİ FONU (HİSSE SENEDİ YOĞUN FON)","Hisse Senedi Şemsiye Fonu","-0,2382","9,8819","31,3631","-0,2292","-","-","-"
"ESG","MÜKAFAT PORTFÖY ESG SÜRDÜRÜLEBİLİRLİK SERBEST FON","Serbest Şemsiye Fonu","1,3722","4,1174","-","2,9925","-","-","-"
"IDL","MÜKAFAT PORTFÖY PARA PİYASASI FONU","Para Piyasası Şemsiye Fonu","1,2506","-","-","2,6968","-","-","-"
"NZH","NEO PORTFÖY BİRİNCİ BORÇLANMA ARAÇLARI FONU","Borçlanma Araçları Şemsiye Fonu","-","-","-","-","-","-","-"
"NSK","NEO PORTFÖY BİRİNCİ SERBEST FON","Serbest Şemsiye Fonu","-","-","-","-","-","-","-"
"NZT","NEO PORTFÖY PY ORTA VADELİ BORÇLANMA ARAÇLARI  ÖZEL FONU","Borçlanma Araçları Şemsiye Fonu","-","-","-","-","-","-","-"
"OFY","OSG FONUNA BAĞLI YAN HESAP (TRSBMKS12230)","Serbest Şemsiye Fonu","-","-","-","-","-","-","-"
"OPL","OSMANLI PORTFÖY İKİNCİ DEĞİŞKEN FON","Değişken Şemsiye Fonu","2,4474","-","-","-","-","-","-"
"OAY","OSY FONUNA BAĞLI YAN HESAP (TRSBMKS12230)","Serbest Şemsiye Fonu","-","-","-","-","-","-","-"
"OGD","OYAK PORTFÖY ALTIN KATILIM FONU","Katılım Şemsiye Fonu","-1,2622","-11,2616","-13,3174","-8,7682","-","-","-"
"OFB","OYAK PORTFÖY BEŞİNCİ SERBEST FON","Serbest Şemsiye Fonu","-","-","-","-","-","-","-"
"OFS","OYAK PORTFÖY BİRİNCİ FON SEPETİ FONU","Fon Sepeti Şemsiye Fonu","0,9688","-","-","-","-","-","-"
"ODD","OYAK PORTFÖY DÖRDÜNCÜ SERBEST FON","Serbest Şemsiye Fonu","-0,3532","43,3747","65,7627","8,0333","-","-","-"
"OYS","OYAK PORTFÖY ÜÇÜNCÜ SERBEST FON","Serbest Şemsiye Fonu","5,5351","37,6403","81,2722","7,6776","-","-","-"
"PPD","PERFORM PORTFÖY HİSSE SENEDİ SERBEST FON (HİSSE SENEDİ YOĞUN FON)","Serbest Şemsiye Fonu","-","-","-","-","-","-","-"
"PDF","QİNVEST PORTFÖY BİRİNCİ SERBEST (DÖVİZ) FON","Serbest Şemsiye Fonu","3,4081","-4,1446","3,8374","-0,2171","-","-","-"
"IZF","QİNVEST PORTFÖY İKİNCİ KATILIM SERBEST FON","Serbest Şemsiye Fonu","-","-","-","-","-","-","-"
"PDD","QİNVEST PORTFÖY KATILIM FONU","Katılım Şemsiye Fonu","1,2207","-","-","-","-","-","-"
"FFH","QNB FİNANS PORTFÖY ÇOKLU VARLIK KATILIM FONU","Katılım Şemsiye Fonu","0,9968","-","-","-","-","-","-"
"OLB","QNB FİNANS PORTFÖY DÖRDÜNCÜ SERBEST (DÖVİZ) FON","Serbest Şemsiye Fonu","-","-","-","-","-","-","-"
"FFP","QNB FİNANS PORTFÖY FON SEPETİ FONU","Fon Sepeti Şemsiye Fonu","0,1584","-","-","-","-","-","-"
"FSK","QNB FİNANS PORTFÖY KISA VADELİ SERBEST FON","Serbest Şemsiye Fonu","1,1531","3,6050","6,7088","2,5021","-","-","-"
"OOP","QNB FİNANS PORTFÖY OPAL SERBEST (DÖVİZ) ÖZEL FON","Serbest Şemsiye Fonu","-","-","-","-","-","-","-"
"NPP","QNB FİNANS PORTFÖY ÜÇÜNCÜ SERBEST (DÖVİZ) FON","Serbest Şemsiye Fonu","3,1500","-3,6586","4,5543","-0,1951","-","-","-"
"TZP","TACİRLER PORTFÖY İSTATİSTİKSEL ARBİTRAJ SERBEST ÖZEL FON","Serbest Şemsiye Fonu","-","-","-","-","-","-","-"
"TTL","TACİRLER PORTFÖY KARTOPU SERBEST FON","Serbest Şemsiye Fonu","2,9069","16,0332","65,5498","4,3009","-","-","-"
"TTV","TACİRLER PORTFÖY VEGA SERBEST FON","Serbest Şemsiye Fonu","1,2448","5,4362","9,9746","3,6687","-","-","-"
"TRR","TEB PORTFÖY BEŞİNCİ SERBEST FON","Serbest Şemsiye Fonu","1,2801","4,0267","7,4094","2,7838","-","-","-"
"YZH","TEB PORTFÖY BIST BANKA ENDEKSİ HİSSE SENEDİ FONU (HİSSE SENEDİ YOĞUN)","Hisse Senedi Şemsiye Fonu","-5,0789","-","-","-","-","-","-"
"TE4","TEB PORTFÖY BİRİNCİ DEĞİŞKEN FON","Değişken Şemsiye Fonu","0,5847","-","-","-","-","-","-"
"TTS","TEB PORTFÖY DÖRDÜNCÜ SERBEST (DÖVİZ) FON","Serbest Şemsiye Fonu","1,4313","-1,9712","5,6427","1,0208","-","-","-"
"TMR","TEB PORTFÖY MAKRO SERBEST FON","Serbest Şemsiye Fonu","-","-","-","-","-","-","-"
"TLY","TERA PORTFÖY BİRİNCİ SERBEST FON","Serbest Şemsiye Fonu","-","-","-","-","-","-","-"
"UAP","ÜNLÜ PORTFÖY ALTINCI SERBEST (DÖVİZ) ÖZEL FON","Serbest Şemsiye Fonu","-","-","0,0000","-","-","-","-"
"GGL","ÜNLÜ PORTFÖY YEDİNCİ SERBEST ÖZEL FON","Serbest Şemsiye Fonu","2,3257","-1,1689","-","2,1992","-","-","-"
"YCK","YAPI KREDİ PORTFÖY CİHANGİR SERBEST FON","Serbest Şemsiye Fonu","-","-","-","-","-","-","-"
"YZG","YAPI KREDİ PORTFÖY GÜMÜŞ FON SEPETİ FONU","Fon Sepeti Şemsiye Fonu","2,1589","-","-","-","-","-","-"
"YZK","YAPI KREDİ PORTFÖY KALAMIŞ SERBEST FON","Serbest Şemsiye Fonu","0,6688","-","-","-","-","-","-"
"YOP","YAPI KREDİ PORTFÖY ODEABANK İKİNCİ SERBEST ÖZEL FON","Serbest Şemsiye Fonu","1,1838","3,9337","10,1774","2,2069","-","-","-"
"YZF","YAPI KREDİ PORTFÖY PY ERENKÖY  SERBEST (DÖVIZ) ÖZEL FON","Serbest Şemsiye Fonu","0,6330","4,5863","16,1823","2,7410","-","-","-"
"YPV","YAPI KREDİ PORTFÖY ÜÇÜNCÜ FON SEPETİ FONU","Fon Sepeti Şemsiye Fonu","0,2908","2,8400","13,3569","0,3363","-","-","-"
"ZDD","ZİRAAT PORTFÖY BİRİNCİ DEĞİŞKEN FON","Değişken Şemsiye Fonu","1,3555","3,7827","8,7915","2,5721","-","-","-"
"HPC","ZİRAAT PORTFÖY HEDEF SERBEST ÖZEL FON","Serbest Şemsiye Fonu","1,0496","6,0713","16,5228","2,8276","-","-","-"
"VFK","ZİRAAT PORTFÖY İKİNCİ KISA VADELİ KİRA SERTİFİKALARI KATILIM FONU","Katılım Şemsiye Fonu","1,2088","3,6255","6,2588","2,5517","-","-","-"
"ZSF","ZİRAAT PORTFÖY S&P/OIC COMCEC (İSEDAK) 50 SHARİAH ENDEKSİ YABANCI HİSSE SENEDİ FONU","Hisse Senedi Şemsiye Fonu","-","-","-","-","-","-","-"
"ZDZ","ZİRAAT PORTFÖY ÜÇÜNCÜ DEĞİŞKEN FON","Değişken Şemsiye Fonu","0,6977","3,6426","11,5880","0,4921","-","-","-"
"PRF","AZİMUT PORTFÖY IRF SERBEST (DÖVİZ) ÖZEL FON","Serbest Şemsiye Fonu","-25,4773","-29,9152","-17,3339","-25,8086","-2,0028","-","-"
"GKF","GLOBAL MD PORTFÖY KATILIM FONU","Katılım Şemsiye Fonu","-3,3390","-2,2773","-3,1710","-2,9700","-2,7182","-","-"
"AVC","ATA PORTFÖY İKİNCİ SERBEST FONU","Serbest Şemsiye Fonu","0,7938","57,5580","164,3786","-1,7906","-4,2743","15,2261","13,7629"
"IBE","İSTANBUL PORTFÖY BEŞİNCİ SERBEST FON","Serbest Şemsiye Fonu","3,4240","1,4336","-9,7431","1,5751","-5,8495","-","-"
"ADP","AK PORTFÖY BİST BANKA ENDEKSİ HİSSE SENEDİ FONU (HİSSE SENEDİ YOĞUN FON)","Hisse Senedi Şemsiye Fonu","-5,3341","-1,2648","28,4716","-9,3375","-6,6623","-18,6675","14,4108"
"TAU","İŞ PORTFÖY BİST BANKA ENDEKSİ HİSSE SENEDİ FONU (HİSSE SENEDİ YOĞUN FON)","Hisse Senedi Şemsiye Fonu","-5,1349","-1,2167","27,3832","-9,1455","-7,5782","-18,4916","12,6435"
"ATJ","AZİMUT PORTFÖY ÇINAR SERBEST ÖZEL FON","Serbest Şemsiye Fonu","1,2099","-0,0320","-","-1,1651","-10,8798","-","-"
"ELZ","QİNVEST PORTFÖY KATILIM HİSSE SENEDİ FONU (HİSSE SENEDİ YOĞUN FON)","Hisse Senedi Şemsiye Fonu","3,1483","-","-","8,7947","-29,7783","10,8830","-"
"KTE","KT PORTFÖY CEYLAN KİRA SERTİFİKALARI KATILIM SERBEST(DÖVİZ) ÖZEL FON","Serbest Şemsiye Fonu","-20,5937","-50,3197","-56,1783","-43,1119","-29,8250","-","-"
"KOP","QİNVEST PORTFÖY İKİNCİ SERBEST FON","Serbest Şemsiye Fonu","4,6227","1,9009","-49,7323","4,1328","-46,4902","-9,7341","-"
"PLS","DENİZ PORTFÖY LARA SERBEST (DÖVİZ) ÖZEL FON","Serbest Şemsiye Fonu","2,5467","-3,8506","-65,5598","8,1877","-60,9322","-","-"
"DAZ","DENİZ PORTFÖY TÜRKIZ SERBEST(DÖVİZ) ÖZEL FON","Serbest Şemsiye Fonu","4,6359","-8,8620","-2,5832","-3,9218","-84,8589","-","-"
"AZZ","AK PORTFÖY ÖPY MUTLAK GETİRİ HEDEFLİ SERBEST (DÖVİZ) ÖZEL FON","Serbest Şemsiye Fonu","-","-","-","-","0,0000","-","-"
"DPU","DENİZ PORFÖY TUAL SERBEST (DÖVİZ) ÖZEL FON","Serbest Şemsiye Fonu","-","0,0000","0,0000","0,0000","0,0000","-","-"
"GGB","GARANTİ PORTFÖY ARK SERBEST (DÖVİZ) ÖZEL FON","Serbest Şemsiye Fonu","-","-","0,0000","-","0,0000","-","-"
"GDL","GARANTİ PORTFÖY ONUNCU SERBEST ÖZEL FON","Serbest Şemsiye Fonu","-","-","0,0000","-","0,0000","-","-"
"CEY","İŞ PORTFÖY CEY SERBEST (DÖVİZ) ÖZEL FON","Serbest Şemsiye Fonu","-","-","0,0000","-","0,0000","-","-"
"IMV","İŞ PORTFÖY MAVİ SERBEST (DÖVİZ) ÖZEL FON","Serbest Şemsiye Fonu","-","-","0,0000","-","0,0000","-","-"
"MSH","MAQASİD PORTFÖY İKİNCİ  KATILIM SERBEST FON","Serbest Şemsiye Fonu","-","0,0000","0,0000","-","0,0000","-","-"
"MSB","MAQASİD PYŞ BİRİNCİ KATILIM SERBEST(DÖVİZ)FON","Serbest Şemsiye Fonu","-","-","0,0000","-","0,0000","-","-"
"MVK","MAQASİD PYŞ KISA VADELİ KATILIM SERBEST FON","Serbest Şemsiye Fonu","-","0,0000","0,0000","-","0,0000","-","-"
"KSD","QİNVEST PORTFÖY BİRİNCİ KATILIM SERBEST FON","Serbest Şemsiye Fonu","-","0,0000","0,0000","-","0,0000","-","-"
"FUR","QNB FİNANS PORTFÖY ŞEDELE SERBEST (DÖVİZ) ÖZEL FON","Serbest Şemsiye Fonu","-","-","-","-","0,0000","-","-"
"TMO","TEB PORTFÖY TEB GRUBU DEĞİŞKEN ÖZEL FON","Değişken Şemsiye Fonu","-","0,0000","0,0000","0,0000","0,0000","0,0000","0,0000"